x,z,ue
4.568129463478e-02,3.419644502043e-02,1.335416151786e+00
4.790011949264e-02,3.490103113320e-02,1.334346977991e+00
5.016885437299e-02,3.559793047735e-02,1.333193344741e+00
5.248724881656e-02,3.628702622032e-02,1.331965477613e+00
5.485504688184e-02,3.696820163889e-02,1.330672334366e+00
5.727198717339e-02,3.764134024636e-02,1.329321762467e+00
5.973780287065e-02,3.830632591948e-02,1.327920636468e+00
6.225222175740e-02,3.896304302504e-02,1.326474977891e+00
6.481496625182e-02,3.961137654607e-02,1.324990059957e+00
6.742575343717e-02,4.025121220721e-02,1.323470499135e+00
7.008429509294e-02,4.088243659947e-02,1.321920335261e+00
7.279029772676e-02,4.150493730383e-02,1.320343101704e+00
7.554346260672e-02,4.211860301382e-02,1.318741886883e+00
7.834348579443e-02,4.272332365683e-02,1.317119388248e+00
8.119005817848e-02,4.331899051391e-02,1.315477959688e+00
8.408286550865e-02,4.390549633808e-02,1.313819653204e+00
8.702158843056e-02,4.448273547089e-02,1.312146255585e+00
9.000590252093e-02,4.505060395707e-02,1.310459320692e+00
9.303547832338e-02,4.560899965728e-02,1.308760197918e+00
9.610998138484e-02,4.615782235861e-02,1.307050057285e+00
9.922907229245e-02,4.669697388296e-02,1.305329911593e+00
1.023924067110e-01,4.722635819286e-02,1.303600635982e+00
1.055996354210e-01,4.774588149492e-02,1.301862985224e+00
1.088504043573e-01,4.825545234056e-02,1.300117609000e+00
1.121443546478e-01,4.875498172406e-02,1.298365065421e+00
1.154811226536e-01,4.924438317767e-02,1.296605832994e+00
1.188603400090e-01,4.972357286384e-02,1.294840321202e+00
1.222816336616e-01,5.019246966435e-02,1.293068879881e+00
1.257446259144e-01,5.065099526627e-02,1.291291807516e+00
1.292489344669e-01,5.109907424472e-02,1.289509358579e+00
1.327941724574e-01,5.153663414221e-02,1.287721750036e+00
1.363799485058e-01,5.196360554472e-02,1.285929167088e+00
1.400058667566e-01,5.237992215411e-02,1.284131768260e+00
1.436715269230e-01,5.278552085710e-02,1.282329689889e+00
1.473765243307e-01,5.318034179059e-02,1.280523050084e+00
1.511204499629e-01,5.356432840331e-02,1.278711952225e+00
1.549028905050e-01,5.393742751374e-02,1.276896488034e+00
1.587234283907e-01,5.429958936423e-02,1.275076740277e+00
1.625816418479e-01,5.465076767134e-02,1.273252785131e+00
1.664771049452e-01,5.499091967232e-02,1.271424694253e+00
1.704093876390e-01,5.532000616767e-02,1.269592536584e+00
1.743780558211e-01,5.563799155985e-02,1.267756379910e+00
1.783826713663e-01,5.594484388805e-02,1.265916292217e+00
1.824227921809e-01,5.624053485898e-02,1.264072342845e+00
1.864979722519e-01,5.652503987381e-02,1.262224603482e+00
1.906077616956e-01,5.679833805107e-02,1.260373148995e+00
1.947517068076e-01,5.706041224569e-02,1.258518058126e+00
1.989293501129e-01,5.731124906406e-02,1.256659414071e+00
2.031402304164e-01,5.755083887526e-02,1.254797304939e+00
2.073838828537e-01,5.777917581831e-02,1.252931824117e+00
2.116598389426e-01,5.799625780560e-02,1.251063070549e+00
2.159676266344e-01,5.820208652254e-02,1.249191148928e+00
2.203067703667e-01,5.839666742336e-02,1.247316169824e+00
2.246767911153e-01,5.858000972321e-02,1.245438249747e+00
2.290772064474e-01,5.875212638653e-02,1.243557511147e+00
2.335075305747e-01,5.891303411182e-02,1.241674082376e+00
2.379672744070e-01,5.906275331279e-02,1.239788097593e+00
2.424559456064e-01,5.920130809603e-02,1.237899696633e+00
2.469730486416e-01,5.932872623521e-02,1.236009024845e+00
2.515180848424e-01,5.944503914192e-02,1.234116232893e+00
2.560905524549e-01,5.955028183315e-02,1.232221476534e+00
2.606899466971e-01,5.964449289566e-02,1.230324916366e+00
2.653157598140e-01,5.972771444712e-02,1.228426717561e+00
2.699674811344e-01,5.979999209428e-02,1.226527049580e+00
2.746445971269e-01,5.986137488809e-02,1.224626085865e+00
2.793465914564e-01,5.991191527610e-02,1.222724003528e+00
2.840729450417e-01,5.995166905199e-02,1.220820983023e+00
2.888231361120e-01,5.998069530250e-02,1.218917207806e+00
2.935966402653e-01,5.999905635182e-02,1.217012864000e+00
2.983929305258e-01,6.000681770352e-02,1.215108140037e+00
3.032114774022e-01,6.000404798015e-02,1.213203226311e+00
3.080517489460e-01,5.999081886068e-02,1.211298314820e+00
3.129132108107e-01,5.996720501577e-02,1.209393598812e+00
3.177953263103e-01,5.993328404110e-02,1.207489272421e+00
3.226975564787e-01,5.988913638884e-02,1.205585530317e+00
3.276193601293e-01,5.983484529739e-02,1.203682567345e+00
3.325601939145e-01,5.977049671948e-02,1.201780578178e+00
3.375195123861e-01,5.969617924876e-02,1.199879756961e+00
3.424967680550e-01,5.961198404513e-02,1.197980296972e+00
3.474914114522e-01,5.951800475866e-02,1.196082390276e+00
3.525028911889e-01,5.941433745252e-02,1.194186227392e+00
3.575306540177e-01,5.930108052489e-02,1.192291996961e+00
3.625741448938e-01,5.917833462998e-02,1.190399885427e+00
3.676328070358e-01,5.904620259830e-02,1.188510076715e+00
3.727060819876e-01,5.890478935638e-02,1.186622751925e+00
3.777934096799e-01,5.875420184592e-02,1.184738089028e+00
3.828942284921e-01,5.859454894263e-02,1.182856262572e+00
3.880079753141e-01,5.842594137484e-02,1.180977443397e+00
3.931340856087e-01,5.824849164187e-02,1.179101798354e+00
3.982719934737e-01,5.806231393259e-02,1.177229490040e+00
4.034211317046e-01,5.786752404392e-02,1.175360676534e+00
4.085809318572e-01,5.766423929970e-02,1.173495511149e+00
4.137508243100e-01,5.745257846981e-02,1.171634142182e+00
4.189302383276e-01,5.723266168981e-02,1.169776712691e+00
4.241186021234e-01,5.700461038114e-02,1.167923360264e+00
4.293153429226e-01,5.676854717201e-02,1.166074216803e+00
4.345198870259e-01,5.652459581908e-02,1.164229408325e+00
4.397316598723e-01,5.627288113000e-02,1.162389054761e+00
4.449500861030e-01,5.601352888698e-02,1.160553269772e+00
4.501745896244e-01,5.574666577143e-02,1.158722160570e+00
4.554045936723e-01,5.547241928979e-02,1.156895827753e+00
4.606395208751e-01,5.519091770062e-02,1.155074365145e+00
4.658787933177e-01,5.490228994305e-02,1.153257859648e+00
4.711218326053e-01,5.460666556668e-02,1.151446391101e+00
4.763680599273e-01,5.430417466301e-02,1.149640032155e+00
4.816168961213e-01,5.399494779841e-02,1.147838848146e+00
4.868677617365e-01,5.367911594885e-02,1.146042896987e+00
4.921200770984e-01,5.335681043626e-02,1.144252229065e+00
4.973732623723e-01,5.302816286679e-02,1.142466887145e+00
5.026267376277e-01,5.269330507085e-02,1.140686906288e+00
5.078799229016e-01,5.235236904507e-02,1.138912313772e+00
5.131322382635e-01,5.200548689629e-02,1.137143129029e+00
5.183831038787e-01,5.165279078744e-02,1.135379363579e+00
5.236319400727e-01,5.129441288560e-02,1.133621020985e+00
5.288781673947e-01,5.093048531203e-02,1.131868096807e+00
5.341212066823e-01,5.056114009442e-02,1.130120578569e+00
5.393604791249e-01,5.018650912119e-02,1.128378445730e+00
5.445954063277e-01,4.980672409802e-02,1.126641669666e+00
5.498254103756e-01,4.942191650658e-02,1.124910213659e+00
5.550499138970e-01,4.903221756541e-02,1.123184032891e+00
5.602683401277e-01,4.863775819305e-02,1.121463074446e+00
5.654801129741e-01,4.823866897338e-02,1.119747277321e+00
5.706846570774e-01,4.783508012319e-02,1.118036572441e+00
5.758813978766e-01,4.742712146195e-02,1.116330882682e+00
5.810697616724e-01,4.701492238377e-02,1.114630122900e+00
5.862491756900e-01,4.659861183162e-02,1.112934199964e+00
5.914190681428e-01,4.617831827366e-02,1.111243012801e+00
5.965788682954e-01,4.575416968177e-02,1.109556452438e+00
6.017280065263e-01,4.532629351218e-02,1.107874402053e+00
6.068659143913e-01,4.489481668825e-02,1.106196737036e+00
6.119920246859e-01,4.445986558529e-02,1.104523325049e+00
6.171057715079e-01,4.402156601740e-02,1.102854026087e+00
6.222065903201e-01,4.358004322634e-02,1.101188692558e+00
6.272939180124e-01,4.313542187233e-02,1.099527169347e+00
6.323671929643e-01,4.268782602678e-02,1.097869293901e+00
6.374258551062e-01,4.223737916682e-02,1.096214896307e+00
6.424693459823e-01,4.178420417165e-02,1.094563799380e+00
6.474971088111e-01,4.132842332066e-02,1.092915818745e+00
6.525085885478e-01,4.087015829320e-02,1.091270762934e+00
6.575032319450e-01,4.040953016995e-02,1.089628433472e+00
6.624804876139e-01,3.994665943586e-02,1.087988624971e+00
6.674398060855e-01,3.948166598459e-02,1.086351125232e+00
6.723806398707e-01,3.901466912431e-02,1.084715715334e+00
6.773024435213e-01,3.854578758486e-02,1.083082169733e+00
6.822046736897e-01,3.807513952622e-02,1.081450256363e+00
6.870867891893e-01,3.760284254804e-02,1.079819736729e+00
6.919482510540e-01,3.712901370040e-02,1.078190366008e+00
6.967885225978e-01,3.665376949554e-02,1.076561893140e+00
7.016070694742e-01,3.617722592048e-02,1.074934060927e+00
7.064033597347e-01,3.569949845062e-02,1.073306606125e+00
7.111768638880e-01,3.522070206397e-02,1.071679259535e+00
7.159270549583e-01,3.474095125618e-02,1.070051746086e+00
7.206534085436e-01,3.426036005611e-02,1.068423784928e+00
7.253554028731e-01,3.377904204193e-02,1.066795089506e+00
7.300325188656e-01,3.329711035763e-02,1.065165367638e+00
7.346842401860e-01,3.281467772993e-02,1.063534321588e+00
7.393100533029e-01,3.233185648533e-02,1.061901648131e+00
7.439094475451e-01,3.184875856746e-02,1.060267038610e+00
7.484819151576e-01,3.136549555439e-02,1.058630178993e+00
7.530269513584e-01,3.088217867601e-02,1.056990749917e+00
7.575440543936e-01,3.039891883127e-02,1.055348426721e+00
7.620327255930e-01,2.991582660528e-02,1.053702879480e+00
7.664924694253e-01,2.943301228612e-02,1.052053773019e+00
7.709227935526e-01,2.895058588130e-02,1.050400766921e+00
7.753232088847e-01,2.846865713384e-02,1.048743515524e+00
7.796932296333e-01,2.798733553780e-02,1.047081667905e+00
7.840323733656e-01,2.750673035322e-02,1.045414867847e+00
7.883401610574e-01,2.702695062047e-02,1.043742753798e+00
7.926161171463e-01,2.654810517380e-02,1.042064958810e+00
7.968597695836e-01,2.607030265411e-02,1.040381110461e+00
8.010706498871e-01,2.559365152084e-02,1.038690830761e+00
8.052482931924e-01,2.511826006294e-02,1.036993736041e+00
8.093922383044e-01,2.464423640882e-02,1.035289436813e+00
8.135020277481e-01,2.417168853522e-02,1.033577537620e+00
8.175772078191e-01,2.370072427496e-02,1.031857636851e+00
8.216173286337e-01,2.323145132356e-02,1.030129326536e+00
8.256219441789e-01,2.276397724452e-02,1.028392192115e+00
8.295906123610e-01,2.229840947340e-02,1.026645812176e+00
8.335228950548e-01,2.183485532057e-02,1.024889758162e+00
8.374183581521e-01,2.137342197248e-02,1.023123594041e+00
8.412765716093e-01,2.091421649165e-02,1.021346875949e+00
8.450971094950e-01,2.045734581512e-02,1.019559151787e+00
8.488795500371e-01,2.000291675143e-02,1.017759960777e+00
8.526234756693e-01,1.955103597606e-02,1.015948832978e+00
8.563284730770e-01,1.910181002543e-02,1.014125288750e+00
8.599941332434e-01,1.865534528914e-02,1.012288838172e+00
8.636200514942e-01,1.821174800084e-02,1.010438980394e+00
8.672058275426e-01,1.777112422735e-02,1.008575202945e+00
8.707510655331e-01,1.733357985622e-02,1.006696980963e+00
8.742553740856e-01,1.689922058166e-02,1.004803776361e+00
8.777183663384e-01,1.646815188886e-02,1.002895036921e+00
8.811396599910e-01,1.604047903665e-02,1.000970195299e+00
8.845188773464e-01,1.561630703862e-02,9.990286679521e-01
8.878556453522e-01,1.519574064249e-02,9.970698539574e-01
8.911495956427e-01,1.477888430802e-02,9.950931337389e-01
8.944003645790e-01,1.436584218321e-02,9.930978676735e-01
8.976075932890e-01,1.395671807904e-02,9.910833945769e-01
9.007709277076e-01,1.355161544257e-02,9.890490300532e-01
9.038900186152e-01,1.315063732857e-02,9.869940646984e-01
9.069645216766e-01,1.275388636961e-02,9.849177621414e-01
9.099940974791e-01,1.236146474475e-02,9.828193569083e-01
9.129784115694e-01,1.197347414676e-02,9.806980520920e-01
9.159171344913e-01,1.159001574797e-02,9.785530168073e-01
9.188099418215e-01,1.121119016473e-02,9.763833834087e-01
9.216565142056e-01,1.083709742064e-02,9.741882444476e-01
9.244565373933e-01,1.046783690852e-02,9.719666493388e-01
9.272097022732e-01,1.010350735110e-02,9.697176007060e-01
9.299157049071e-01,9.744206760667e-03,9.674400503684e-01
9.325742465628e-01,9.390032397544e-03,9.651328949297e-01
9.351850337482e-01,9.041080727605e-03,9.627949709203e-01
9.377477782426e-01,8.697447378771e-03,9.604250494404e-01
9.402621971294e-01,8.359227096629e-03,9.580218302427e-01
9.427280128266e-01,8.026513699210e-03,9.555839351847e-01
9.451449531182e-01,7.699400030993e-03,9.531099009679e-01
9.475127511834e-01,7.377977916223e-03,9.505981710727e-01
9.498311456270e-01,7.062338111594e-03,9.480470867785e-01
9.520998805074e-01,6.752570258385e-03,9.454548771440e-01
9.543187053652e-01,6.448762834126e-03,9.428196478007e-01
9.564873752512e-01,6.151003103855e-03,9.401393683861e-01
9.586056507527e-01,5.859377071062e-03,9.374118584169e-01
9.606732980207e-01,5.573969428395e-03,9.346347713603e-01
9.626900887951e-01,5.294863508195e-03,9.318055766251e-01
9.646558004303e-01,5.022141232961e-03,9.289215391322e-01
9.665702159196e-01,4.755883065810e-03,9.259796960681e-01
9.684331239191e-01,4.496167961025e-03,9.229768303362e-01
9.702443187712e-01,4.243073314762e-03,9.199094401278e-01
9.720036005272e-01,3.996674916010e-03,9.167737039091e-01
9.737107749695e-01,3.757046897877e-03,9.135654399646e-01
9.753656536329e-01,3.524261689290e-03,9.102800594480e-01
9.769680538252e-01,3.298389967187e-03,9.069125116412e-01
9.785177986479e-01,3.079500609277e-03,9.034572198107e-01
9.800147170154e-01,2.867660647462e-03,8.999080056464e-01
9.814586436739e-01,2.662935221990e-03,8.962579997429e-01
9.828494192196e-01,2.465387536414e-03,8.924995348974e-01
9.841868901165e-01,2.275078813442e-03,8.886240180917e-01
9.854709087130e-01,2.092068251757e-03,8.846217758124e-01
9.867013332588e-01,1.916412983866e-03,8.804818657281e-01
9.878780279197e-01,1.748168035065e-03,8.761918455055e-01
9.890008627935e-01,1.587386283586e-03,8.717374864482e-01
9.900697139236e-01,1.434118421991e-03,8.671024152974e-01
9.910844633132e-01,1.288412919891e-03,8.622676613260e-01
9.920449989379e-01,1.150315988035e-03,8.572110768760e-01
9.929512147584e-01,1.019871543859e-03,8.519065861960e-01
9.938030107322e-01,8.971211785260e-04,8.463231974166e-01
9.946002928244e-01,7.821041255358e-04,8.404236816043e-01
9.953429730182e-01,6.748572309508e-04,8.341627739622e-01
9.960309693246e-01,5.754149252882e-04,8.274846726746e-01
9.966642057917e-01,4.838091971326e-04,8.203194770885e-01
9.972426125126e-01,4.000695685115e-04,8.125779734304e-01
9.977661256336e-01,3.242230720793e-04,8.041437509429e-01
9.982346873609e-01,2.562942301476e-04,7.948608166531e-01
9.986482459671e-01,1.963050356005e-04,7.845132199287e-01
9.990067557971e-01,1.442749347278e-04,7.727895717649e-01
9.993101772728e-01,1.002208120051e-04,7.592166506549e-01
9.995584768976e-01,6.415697684953e-05,7.430228784820e-01
9.997516272603e-01,3.609515237300e-05,7.228193602213e-01
9.998896070378e-01,1.604446615311e-05,6.957183582917e-01
9.999724009977e-01,4.011443038460e-06,6.549966610579e-01
1.000000000000e+00,-1.665334536938e-17,9.992007221626e-16
