x,z,ue
1.783826713663e-01,5.594484388805e-02,8.159366734875e-01
1.824227921809e-01,5.624053485898e-02,8.202938814738e-01
1.864979722519e-01,5.652503987381e-02,8.245211202944e-01
1.906077616956e-01,5.679833805107e-02,8.286224807791e-01
1.947517068076e-01,5.706041224569e-02,8.326018851501e-01
1.989293501129e-01,5.731124906406e-02,8.364630965519e-01
2.031402304164e-01,5.755083887526e-02,8.402097279460e-01
2.073838828537e-01,5.777917581831e-02,8.438452504144e-01
2.116598389426e-01,5.799625780560e-02,8.473730009161e-01
2.159676266344e-01,5.820208652254e-02,8.507961895333e-01
2.203067703667e-01,5.839666742336e-02,8.541179062450e-01
2.246767911153e-01,5.858000972321e-02,8.573411272593e-01
2.290772064474e-01,5.875212638653e-02,8.604687209368e-01
2.335075305747e-01,5.891303411182e-02,8.635034533319e-01
2.379672744070e-01,5.906275331279e-02,8.664479933788e-01
2.424559456064e-01,5.920130809603e-02,8.693049177465e-01
2.469730486416e-01,5.932872623521e-02,8.720767153852e-01
2.515180848424e-01,5.944503914192e-02,8.747657917841e-01
2.560905524549e-01,5.955028183315e-02,8.773744729616e-01
2.606899466971e-01,5.964449289566e-02,8.799050092044e-01
2.653157598140e-01,5.972771444712e-02,8.823595785716e-01
2.699674811344e-01,5.979999209428e-02,8.847402901824e-01
2.746445971269e-01,5.986137488809e-02,8.870491872970e-01
2.793465914564e-01,5.991191527610e-02,8.892882502089e-01
2.840729450417e-01,5.995166905199e-02,8.914593989577e-01
2.888231361120e-01,5.998069530250e-02,8.935644958752e-01
2.935966402653e-01,5.999905635182e-02,8.956053479757e-01
2.983929305258e-01,6.000681770352e-02,8.975837092012e-01
3.032114774022e-01,6.000404798015e-02,8.995012825287e-01
3.080517489460e-01,5.999081886068e-02,9.013597219512e-01
3.129132108107e-01,5.996720501577e-02,9.031606343386e-01
3.177953263103e-01,5.993328404110e-02,9.049055811871e-01
3.226975564787e-01,5.988913638884e-02,9.065960802636e-01
3.276193601293e-01,5.983484529739e-02,9.082336071529e-01
3.325601939145e-01,5.977049671948e-02,9.098195967127e-01
3.375195123861e-01,5.969617924876e-02,9.113554444429e-01
3.424967680550e-01,5.961198404513e-02,9.128425077749e-01
3.474914114522e-01,5.951800475866e-02,9.142821072857e-01
3.525028911889e-01,5.941433745252e-02,9.156755278415e-01
3.575306540177e-01,5.930108052489e-02,9.170240196756e-01
3.625741448938e-01,5.917833462998e-02,9.183287994049e-01
3.676328070358e-01,5.904620259830e-02,9.195910509887e-01
3.727060819876e-01,5.890478935638e-02,9.208119266335e-01
3.777934096799e-01,5.875420184592e-02,9.219925476478e-01
3.828942284921e-01,5.859454894263e-02,9.231340052493e-01
3.880079753141e-01,5.842594137484e-02,9.242373613287e-01
3.931340856087e-01,5.824849164187e-02,9.253036491715e-01
3.982719934737e-01,5.806231393259e-02,9.263338741426e-01
4.034211317046e-01,5.786752404392e-02,9.273290143335e-01
4.085809318572e-01,5.766423929970e-02,9.282900211776e-01
4.137508243100e-01,5.745257846981e-02,9.292178200329e-01
4.189302383276e-01,5.723266168981e-02,9.301133107364e-01
4.241186021234e-01,5.700461038114e-02,9.309773681308e-01
4.293153429226e-01,5.676854717201e-02,9.318108425664e-01
4.345198870259e-01,5.652459581908e-02,9.326145603791e-01
4.397316598723e-01,5.627288113000e-02,9.333893243462e-01
4.449500861030e-01,5.601352888698e-02,9.341359141225e-01
4.501745896244e-01,5.574666577143e-02,9.348550866569e-01
4.554045936723e-01,5.547241928979e-02,9.355475765913e-01
4.606395208751e-01,5.519091770062e-02,9.362140966437e-01
4.658787933177e-01,5.490228994305e-02,9.368553379755e-01
4.711218326053e-01,5.460666556668e-02,9.374719705456e-01
4.763680599273e-01,5.430417466301e-02,9.380646434503e-01
4.816168961213e-01,5.399494779841e-02,9.386339852521e-01
4.868677617365e-01,5.367911594885e-02,9.391806042976e-01
4.921200770984e-01,5.335681043626e-02,9.397050890240e-01
4.973732623723e-01,5.302816286679e-02,9.402080082572e-01
5.026267376277e-01,5.269330507085e-02,9.406899115009e-01
5.078799229016e-01,5.235236904507e-02,9.411513292173e-01
5.131322382635e-01,5.200548689629e-02,9.415927731011e-01
5.183831038787e-01,5.165279078744e-02,9.420147363464e-01
5.236319400727e-01,5.129441288560e-02,9.424176939072e-01
5.288781673947e-01,5.093048531203e-02,9.428021027526e-01
5.341212066823e-01,5.056114009442e-02,9.431684021168e-01
5.393604791249e-01,5.018650912119e-02,9.435170137438e-01
5.445954063277e-01,4.980672409802e-02,9.438483421288e-01
5.498254103756e-01,4.942191650658e-02,9.441627747544e-01
5.550499138970e-01,4.903221756541e-02,9.444606823245e-01
5.602683401277e-01,4.863775819305e-02,9.447424189938e-01
5.654801129741e-01,4.823866897338e-02,9.450083225946e-01
5.706846570774e-01,4.783508012319e-02,9.452587148616e-01
5.758813978766e-01,4.742712146195e-02,9.454939016530e-01
5.810697616724e-01,4.701492238377e-02,9.457141731701e-01
5.862491756900e-01,4.659861183162e-02,9.459198041747e-01
5.914190681428e-01,4.617831827366e-02,9.461110542039e-01
5.965788682954e-01,4.575416968177e-02,9.462881677841e-01
6.017280065263e-01,4.532629351218e-02,9.464513746422e-01
6.068659143913e-01,4.489481668825e-02,9.466008899160e-01
6.119920246859e-01,4.445986558529e-02,9.467369143624e-01
6.171057715079e-01,4.402156601740e-02,9.468596345646e-01
6.222065903201e-01,4.358004322634e-02,9.469692231374e-01
6.272939180124e-01,4.313542187233e-02,9.470658389312e-01
6.323671929643e-01,4.268782602678e-02,9.471496272344e-01
6.374258551062e-01,4.223737916682e-02,9.472207199744e-01
6.424693459823e-01,4.178420417165e-02,9.472792359167e-01
6.474971088111e-01,4.132842332066e-02,9.473252808627e-01
6.525085885478e-01,4.087015829320e-02,9.473589478456e-01
6.575032319450e-01,4.040953016995e-02,9.473803173242e-01
6.624804876139e-01,3.994665943586e-02,9.473894573750e-01
6.674398060855e-01,3.948166598459e-02,9.473864238820e-01
6.723806398707e-01,3.901466912431e-02,9.473712607241e-01
6.773024435213e-01,3.854578758486e-02,9.473439999603e-01
6.822046736897e-01,3.807513952622e-02,9.473046620117e-01
6.870867891893e-01,3.760284254804e-02,9.472532558409e-01
6.919482510540e-01,3.712901370040e-02,9.471897791281e-01
6.967885225978e-01,3.665376949554e-02,9.471142184440e-01
7.016070694742e-01,3.617722592048e-02,9.470265494180e-01
7.064033597347e-01,3.569949845062e-02,9.469267369034e-01
7.111768638880e-01,3.522070206397e-02,9.468147351377e-01
7.159270549583e-01,3.474095125618e-02,9.466904878980e-01
7.206534085436e-01,3.426036005611e-02,9.465539286514e-01
7.253554028731e-01,3.377904204193e-02,9.464049806997e-01
7.300325188656e-01,3.329711035763e-02,9.462435573182e-01
7.346842401860e-01,3.281467772993e-02,9.460695618877e-01
7.393100533029e-01,3.233185648533e-02,9.458828880200e-01
7.439094475451e-01,3.184875856746e-02,9.456834196749e-01
7.484819151576e-01,3.136549555439e-02,9.454710312705e-01
7.530269513584e-01,3.088217867601e-02,9.452455877834e-01
7.575440543936e-01,3.039891883127e-02,9.450069448403e-01
7.620327255930e-01,2.991582660528e-02,9.447549487996e-01
7.664924694253e-01,2.943301228612e-02,9.444894368217e-01
7.709227935526e-01,2.895058588130e-02,9.442102369282e-01
7.753232088847e-01,2.846865713384e-02,9.439171680489e-01
7.796932296333e-01,2.798733553780e-02,9.436100400554e-01
7.840323733656e-01,2.750673035322e-02,9.432886537801e-01
7.883401610574e-01,2.702695062047e-02,9.429528010211e-01
7.926161171463e-01,2.654810517380e-02,9.426022645302e-01
7.968597695836e-01,2.607030265411e-02,9.422368179837e-01
8.010706498871e-01,2.559365152084e-02,9.418562259353e-01
8.052482931924e-01,2.511826006294e-02,9.414602437487e-01
8.093922383044e-01,2.464423640882e-02,9.410486175090e-01
8.135020277481e-01,2.417168853522e-02,9.406210839126e-01
8.175772078191e-01,2.370072427496e-02,9.401773701316e-01
8.216173286337e-01,2.323145132356e-02,9.397171936538e-01
8.256219441789e-01,2.276397724452e-02,9.392402620939e-01
8.295906123610e-01,2.229840947340e-02,9.387462729761e-01
8.335228950548e-01,2.183485532057e-02,9.382349134851e-01
8.374183581521e-01,2.137342197248e-02,9.377058601824e-01
8.412765716093e-01,2.091421649165e-02,9.371587786877e-01
8.450971094950e-01,2.045734581512e-02,9.365933233201e-01
8.488795500371e-01,2.000291675143e-02,9.360091366989e-01
8.526234756693e-01,1.955103597606e-02,9.354058492983e-01
8.563284730770e-01,1.910181002543e-02,9.347830789549e-01
8.599941332434e-01,1.865534528914e-02,9.341404303234e-01
8.636200514942e-01,1.821174800084e-02,9.334774942758e-01
8.672058275426e-01,1.777112422735e-02,9.327938472412e-01
8.707510655331e-01,1.733357985622e-02,9.320890504808e-01
8.742553740856e-01,1.689922058166e-02,9.313626492922e-01
8.777183663384e-01,1.646815188886e-02,9.306141721389e-01
8.811396599910e-01,1.604047903665e-02,9.298431296968e-01
8.845188773464e-01,1.561630703862e-02,9.290490138130e-01
8.878556453522e-01,1.519574064249e-02,9.282312963671e-01
8.911495956427e-01,1.477888430802e-02,9.273894280281e-01
8.944003645790e-01,1.436584218321e-02,9.265228368974e-01
8.976075932890e-01,1.395671807904e-02,9.256309270269e-01
9.007709277076e-01,1.355161544257e-02,9.247130768020e-01
9.038900186152e-01,1.315063732857e-02,9.237686371748e-01
9.069645216766e-01,1.275388636961e-02,9.227969297364e-01
9.099940974791e-01,1.236146474475e-02,9.217972446089e-01
9.129784115694e-01,1.197347414676e-02,9.207688381426e-01
9.159171344913e-01,1.159001574797e-02,9.197109303966e-01
9.188099418215e-01,1.121119016473e-02,9.186227023810e-01
9.216565142056e-01,1.083709742064e-02,9.175032930361e-01
9.244565373933e-01,1.046783690852e-02,9.163517959196e-01
9.272097022732e-01,1.010350735110e-02,9.151672555707e-01
9.299157049071e-01,9.744206760667e-03,9.139486635134e-01
9.325742465628e-01,9.390032397544e-03,9.126949538594e-01
9.351850337482e-01,9.041080727605e-03,9.114049984622e-01
9.377477782426e-01,8.697447378771e-03,9.100776015706e-01
9.402621971294e-01,8.359227096629e-03,9.087114939176e-01
9.427280128266e-01,8.026513699210e-03,9.073053261767e-01
9.451449531182e-01,7.699400030993e-03,9.058576617036e-01
9.475127511834e-01,7.377977916223e-03,9.043669684685e-01
9.498311456270e-01,7.062338111594e-03,9.028316100720e-01
9.520998805074e-01,6.752570258385e-03,9.012498357183e-01
9.543187053652e-01,6.448762834126e-03,8.996197689968e-01
9.564873752512e-01,6.151003103855e-03,8.979393953022e-01
9.586056507527e-01,5.859377071062e-03,8.962065476898e-01
9.606732980207e-01,5.573969428395e-03,8.944188909274e-01
9.626900887951e-01,5.294863508195e-03,8.925739034625e-01
9.646558004303e-01,5.022141232961e-03,8.906688569680e-01
9.665702159196e-01,4.755883065810e-03,8.887007930674e-01
9.684331239191e-01,4.496167961025e-03,8.866664967579e-01
9.702443187712e-01,4.243073314762e-03,8.845624659517e-01
9.720036005272e-01,3.996674916010e-03,8.823848764348e-01
9.737107749695e-01,3.757046897877e-03,8.801295413852e-01
9.753656536329e-01,3.524261689290e-03,8.777918644045e-01
9.769680538252e-01,3.298389967187e-03,8.753667847651e-01
9.785177986479e-01,3.079500609277e-03,8.728487132700e-01
9.800147170154e-01,2.867660647462e-03,8.702314567141e-01
9.814586436739e-01,2.662935221990e-03,8.675081284163e-01
9.828494192196e-01,2.465387536414e-03,8.646710416088e-01
9.841868901165e-01,2.275078813442e-03,8.617115815658e-01
9.854709087130e-01,2.092068251757e-03,8.586200511473e-01
9.867013332588e-01,1.916412983866e-03,8.553854828068e-01
9.878780279197e-01,1.748168035065e-03,8.519954078857e-01
9.890008627935e-01,1.587386283586e-03,8.484355709358e-01
9.900697139236e-01,1.434118421991e-03,8.446895724865e-01
9.910844633132e-01,1.288412919891e-03,8.407384175084e-01
9.920449989379e-01,1.150315988035e-03,8.365599378797e-01
9.929512147584e-01,1.019871543859e-03,8.321280439563e-01
9.938030107322e-01,8.971211785260e-04,8.274117404215e-01
9.946002928244e-01,7.821041255358e-04,8.223738108622e-01
9.953429730182e-01,6.748572309508e-04,8.169690268706e-01
9.960309693246e-01,5.754149252882e-04,8.111416582168e-01
9.966642057917e-01,4.838091971326e-04,8.048219272607e-01
9.972426125126e-01,4.000695685115e-04,7.979208177681e-01
9.977661256336e-01,3.242230720793e-04,7.903222234785e-01
9.982346873609e-01,2.562942301476e-04,7.818706076047e-01
9.986482459671e-01,1.963050356005e-04,7.723506891272e-01
9.990067557971e-01,1.442749347278e-04,7.614520565975e-01
9.993101772728e-01,1.002208120051e-04,7.487029770207e-01
9.995584768976e-01,6.415697684953e-05,7.333345360181e-01
9.997516272603e-01,3.609515237300e-05,7.139643068905e-01
9.998896070378e-01,1.604446615311e-05,6.877253081275e-01
9.999724009977e-01,4.011443038460e-06,6.479508899500e-01
1.000000000000e+00,-1.665334536938e-17,1.054711873394e-15
