x,z,ue
2.483727397412e-04,2.788668940959e-03,3.438465653803e+00
4.415231024266e-04,3.709737787061e-03,3.476327273149e+00
6.898227272398e-04,4.626502919874e-03,3.502480876364e+00
9.932442028933e-04,5.538923309325e-03,3.517303667640e+00
1.351754032867e-03,6.446954591824e-03,3.521493502453e+00
1.765312639106e-03,7.350549096420e-03,3.515980950483e+00
2.233874366392e-03,8.249655875506e-03,3.501845314841e+00
2.757387487379e-03,9.144220740013e-03,3.480238530381e+00
3.335794208309e-03,1.003418629907e-02,3.452321019009e+00
3.969030675387e-03,1.091949200407e-02,3.419211797327e+00
4.657026981835e-03,1.180007419704e-02,3.381953128910e+00
5.399707175606e-03,1.267586616336e-02,3.341488454387e+00
6.196989267772e-03,1.354679818858e-02,3.298651406891e+00
7.048785241570e-03,1.441279761948e-02,3.254163373642e+00
7.955001062126e-03,1.527378892910e-02,3.208637138589e+00
8.915536686829e-03,1.612969378573e-02,3.162584463441e+00
9.930286076379e-03,1.698043112578e-02,3.116425892232e+00
1.099913720649e-02,1.782591723042e-02,3.070501500331e+00
1.212197208028e-02,1.866606580589e-02,3.025081696707e+00
1.329866674123e-02,1.950078806728e-02,2.980377504517e+00
1.452909128697e-02,2.032999282587e-02,2.936549985916e+00
1.581310988354e-02,2.115358657971e-02,2.893718650157e+00
1.715058078040e-02,2.197147360739e-02,2.851968801451e+00
1.854135632610e-02,2.278355606493e-02,2.811357857809e+00
1.998528298458e-02,2.358973408560e-02,2.771920715578e+00
2.148220135210e-02,2.438990588250e-02,2.733674256301e+00
2.303194617483e-02,2.518396785385e-02,2.696621100010e+00
2.463434636715e-02,2.597181469081e-02,2.660752707659e+00
2.628922503045e-02,2.675333948765e-02,2.626051928728e+00
2.799639947275e-02,2.752843385419e-02,2.592495080722e+00
2.975568122880e-02,2.829698803030e-02,2.560053637006e+00
3.156687608091e-02,2.905889100232e-02,2.528695589140e+00
3.342978408040e-02,2.981403062133e-02,2.498386540187e+00
3.534419956966e-02,3.056229372292e-02,2.469090576766e+00
3.730991120486e-02,3.130356624853e-02,2.440770959850e+00
3.932670197928e-02,3.203773336804e-02,2.413390667648e+00
4.139434924727e-02,3.276467960350e-02,2.386912818190e+00
4.351262474883e-02,3.348428895384e-02,2.361300994401e+00
4.568129463478e-02,3.419644502043e-02,2.336519490383e+00
4.790011949264e-02,3.490103113320e-02,2.312533494285e+00
5.016885437299e-02,3.559793047735e-02,2.289309220306e+00
5.248724881656e-02,3.628702622032e-02,2.266814000067e+00
5.485504688184e-02,3.696820163889e-02,2.245016341724e+00
5.727198717339e-02,3.764134024636e-02,2.223885963569e+00
5.973780287065e-02,3.830632591948e-02,2.203393807635e+00
6.225222175740e-02,3.896304302504e-02,2.183512037762e+00
6.481496625182e-02,3.961137654607e-02,2.164214025697e+00
6.742575343717e-02,4.025121220721e-02,2.145474328141e+00
7.008429509294e-02,4.088243659947e-02,2.127268657073e+00
7.279029772676e-02,4.150493730383e-02,2.109573845191e+00
7.554346260672e-02,4.211860301382e-02,2.092367807991e+00
7.834348579443e-02,4.272332365683e-02,2.075629503635e+00
8.119005817848e-02,4.331899051391e-02,2.059338891551e+00
8.408286550865e-02,4.390549633808e-02,2.043476890506e+00
8.702158843056e-02,4.448273547089e-02,2.028025336705e+00
9.000590252093e-02,4.505060395707e-02,2.012966942355e+00
9.303547832338e-02,4.560899965728e-02,1.998285255037e+00
9.610998138484e-02,4.615782235861e-02,1.983964618119e+00
9.922907229245e-02,4.669697388296e-02,1.969990132389e+00
1.023924067110e-01,4.722635819286e-02,1.956347619037e+00
1.055996354210e-01,4.774588149492e-02,1.943023584065e+00
1.088504043573e-01,4.825545234056e-02,1.930005184160e+00
1.121443546478e-01,4.875498172406e-02,1.917280194061e+00
1.154811226536e-01,4.924438317767e-02,1.904836975419e+00
1.188603400090e-01,4.972357286384e-02,1.892664447113e+00
1.222816336616e-01,5.019246966435e-02,1.880752057019e+00
1.257446259144e-01,5.065099526627e-02,1.869089755175e+00
1.292489344669e-01,5.109907424472e-02,1.857667968292e+00
1.327941724574e-01,5.153663414221e-02,1.846477575586e+00
1.363799485058e-01,5.196360554472e-02,1.835509885844e+00
1.400058667566e-01,5.237992215411e-02,1.824756615704e+00
1.436715269230e-01,5.278552085710e-02,1.814209869063e+00
1.473765243307e-01,5.318034179059e-02,1.803862117582e+00
1.511204499629e-01,5.356432840331e-02,1.793706182219e+00
1.549028905050e-01,5.393742751374e-02,1.783735215745e+00
1.587234283907e-01,5.429958936423e-02,1.773942686185e+00
1.625816418479e-01,5.465076767134e-02,1.764322361143e+00
1.664771049452e-01,5.499091967232e-02,1.754868292955e+00
1.704093876390e-01,5.532000616767e-02,1.745574804626e+00
1.743780558211e-01,5.563799155985e-02,1.736436476514e+00
1.783826713663e-01,5.594484388805e-02,1.727448133712e+00
1.824227921809e-01,5.624053485898e-02,1.718604834087e+00
1.864979722519e-01,5.652503987381e-02,1.709901856948e+00
1.906077616956e-01,5.679833805107e-02,1.701334692302e+00
1.947517068076e-01,5.706041224569e-02,1.692899030661e+00
1.989293501129e-01,5.731124906406e-02,1.684590753372e+00
2.031402304164e-01,5.755083887526e-02,1.676405923448e+00
2.073838828537e-01,5.777917581831e-02,1.668340776857e+00
2.116598389426e-01,5.799625780560e-02,1.660391714250e+00
2.159676266344e-01,5.820208652254e-02,1.652555293110e+00
2.203067703667e-01,5.839666742336e-02,1.644828220284e+00
2.246767911153e-01,5.858000972321e-02,1.637207344891e+00
2.290772064474e-01,5.875212638653e-02,1.629689651572e+00
2.335075305747e-01,5.891303411182e-02,1.622272254078e+00
2.379672744070e-01,5.906275331279e-02,1.614952389158e+00
2.424559456064e-01,5.920130809603e-02,1.607727410750e+00
2.469730486416e-01,5.932872623521e-02,1.600594784445e+00
2.515180848424e-01,5.944503914192e-02,1.593552082216e+00
2.560905524549e-01,5.955028183315e-02,1.586596977397e+00
2.606899466971e-01,5.964449289566e-02,1.579727239895e+00
2.653157598140e-01,5.972771444712e-02,1.572940731622e+00
2.699674811344e-01,5.979999209428e-02,1.566235402151e+00
2.746445971269e-01,5.986137488809e-02,1.559609284554e+00
2.793465914564e-01,5.991191527610e-02,1.553060491447e+00
2.840729450417e-01,5.995166905199e-02,1.546587211207e+00
2.888231361120e-01,5.998069530250e-02,1.540187704358e+00
2.935966402653e-01,5.999905635182e-02,1.533860300126e+00
2.983929305258e-01,6.000681770352e-02,1.527603393146e+00
3.032114774022e-01,6.000404798015e-02,1.521415440315e+00
3.080517489460e-01,5.999081886068e-02,1.515294957786e+00
3.129132108107e-01,5.996720501577e-02,1.509240518091e+00
3.177953263103e-01,5.993328404110e-02,1.503250747401e+00
3.226975564787e-01,5.988913638884e-02,1.497324322895e+00
3.276193601293e-01,5.983484529739e-02,1.491459970250e+00
3.325601939145e-01,5.977049671948e-02,1.485656461241e+00
3.375195123861e-01,5.969617924876e-02,1.479912611446e+00
3.424967680550e-01,5.961198404513e-02,1.474227278045e+00
3.474914114522e-01,5.951800475866e-02,1.468599357724e+00
3.525028911889e-01,5.941433745252e-02,1.463027784662e+00
3.575306540177e-01,5.930108052489e-02,1.457511528611e+00
3.625741448938e-01,5.917833462998e-02,1.452049593057e+00
3.676328070358e-01,5.904620259830e-02,1.446641013458e+00
3.727060819876e-01,5.890478935638e-02,1.441284855565e+00
3.777934096799e-01,5.875420184592e-02,1.435980213811e+00
3.828942284921e-01,5.859454894263e-02,1.430726209771e+00
3.880079753141e-01,5.842594137484e-02,1.425521990690e+00
3.931340856087e-01,5.824849164187e-02,1.420366728078e+00
3.982719934737e-01,5.806231393259e-02,1.415259616360e+00
4.034211317046e-01,5.786752404392e-02,1.410199871593e+00
4.085809318572e-01,5.766423929970e-02,1.405186730236e+00
4.137508243100e-01,5.745257846981e-02,1.400219447971e+00
4.189302383276e-01,5.723266168981e-02,1.395297298589e+00
4.241186021234e-01,5.700461038114e-02,1.390419572910e+00
4.293153429226e-01,5.676854717201e-02,1.385585577764e+00
4.345198870259e-01,5.652459581908e-02,1.380794635014e+00
4.397316598723e-01,5.627288113000e-02,1.376046080622e+00
4.449500861030e-01,5.601352888698e-02,1.371339263764e+00
4.501745896244e-01,5.574666577143e-02,1.366673545981e+00
4.554045936723e-01,5.547241928979e-02,1.362048300372e+00
4.606395208751e-01,5.519091770062e-02,1.357462910824e+00
4.658787933177e-01,5.490228994305e-02,1.352916771282e+00
4.711218326053e-01,5.460666556668e-02,1.348409285055e+00
4.763680599273e-01,5.430417466301e-02,1.343939864150e+00
4.816168961213e-01,5.399494779841e-02,1.339507928646e+00
4.868677617365e-01,5.367911594885e-02,1.335112906097e+00
4.921200770984e-01,5.335681043626e-02,1.330754230966e+00
4.973732623723e-01,5.302816286679e-02,1.326431344087e+00
5.026267376277e-01,5.269330507085e-02,1.322143692159e+00
5.078799229016e-01,5.235236904507e-02,1.317890727265e+00
5.131322382635e-01,5.200548689629e-02,1.313671906416e+00
5.183831038787e-01,5.165279078744e-02,1.309486691124e+00
5.236319400727e-01,5.129441288560e-02,1.305334546997e+00
5.288781673947e-01,5.093048531203e-02,1.301214943357e+00
5.341212066823e-01,5.056114009442e-02,1.297127352885e+00
5.393604791249e-01,5.018650912119e-02,1.293071251281e+00
5.445954063277e-01,4.980672409802e-02,1.289046116949e+00
5.498254103756e-01,4.942191650658e-02,1.285051430707e+00
5.550499138970e-01,4.903221756541e-02,1.281086675504e+00
5.602683401277e-01,4.863775819305e-02,1.277151336168e+00
5.654801129741e-01,4.823866897338e-02,1.273244899163e+00
5.706846570774e-01,4.783508012319e-02,1.269366852372e+00
5.758813978766e-01,4.742712146195e-02,1.265516684887e+00
5.810697616724e-01,4.701492238377e-02,1.261693886819e+00
5.862491756900e-01,4.659861183162e-02,1.257897949129e+00
5.914190681428e-01,4.617831827366e-02,1.254128363460e+00
5.965788682954e-01,4.575416968177e-02,1.250384621996e+00
6.017280065263e-01,4.532629351218e-02,1.246666217329e+00
6.068659143913e-01,4.489481668825e-02,1.242972642334e+00
6.119920246859e-01,4.445986558529e-02,1.239303390062e+00
6.171057715079e-01,4.402156601740e-02,1.235657953647e+00
6.222065903201e-01,4.358004322634e-02,1.232035826212e+00
6.272939180124e-01,4.313542187233e-02,1.228436500796e+00
6.323671929643e-01,4.268782602678e-02,1.224859470290e+00
6.374258551062e-01,4.223737916682e-02,1.221304227372e+00
6.424693459823e-01,4.178420417165e-02,1.217770264463e+00
6.474971088111e-01,4.132842332066e-02,1.214257073682e+00
6.525085885478e-01,4.087015829320e-02,1.210764146813e+00
6.575032319450e-01,4.040953016995e-02,1.207290975275e+00
6.624804876139e-01,3.994665943586e-02,1.203837050103e+00
6.674398060855e-01,3.948166598459e-02,1.200401861929e+00
6.723806398707e-01,3.901466912431e-02,1.196984900973e+00
6.773024435213e-01,3.854578758486e-02,1.193585657031e+00
6.822046736897e-01,3.807513952622e-02,1.190203619480e+00
6.870867891893e-01,3.760284254804e-02,1.186838277271e+00
6.919482510540e-01,3.712901370040e-02,1.183489118933e+00
6.967885225978e-01,3.665376949554e-02,1.180155632581e+00
7.016070694742e-01,3.617722592048e-02,1.176837305919e+00
7.064033597347e-01,3.569949845062e-02,1.173533626248e+00
7.111768638880e-01,3.522070206397e-02,1.170244080476e+00
7.159270549583e-01,3.474095125618e-02,1.166968155118e+00
7.206534085436e-01,3.426036005611e-02,1.163705336312e+00
7.253554028731e-01,3.377904204193e-02,1.160455109813e+00
7.300325188656e-01,3.329711035763e-02,1.157216961002e+00
7.346842401860e-01,3.281467772993e-02,1.153990374886e+00
7.393100533029e-01,3.233185648533e-02,1.150774836084e+00
7.439094475451e-01,3.184875856746e-02,1.147569828830e+00
7.484819151576e-01,3.136549555439e-02,1.144374836951e+00
7.530269513584e-01,3.088217867601e-02,1.141189343848e+00
7.575440543936e-01,3.039891883127e-02,1.138012832473e+00
7.620327255930e-01,2.991582660528e-02,1.134844785289e+00
7.664924694253e-01,2.943301228612e-02,1.131684684232e+00
7.709227935526e-01,2.895058588130e-02,1.128532010658e+00
7.753232088847e-01,2.846865713384e-02,1.125386245281e+00
7.796932296333e-01,2.798733553780e-02,1.122246868099e+00
7.840323733656e-01,2.750673035322e-02,1.119113358308e+00
7.883401610574e-01,2.702695062047e-02,1.115985194208e+00
7.926161171463e-01,2.654810517380e-02,1.112861853088e+00
7.968597695836e-01,2.607030265411e-02,1.109742811095e+00
8.010706498871e-01,2.559365152084e-02,1.106627543097e+00
8.052482931924e-01,2.511826006294e-02,1.103515522512e+00
8.093922383044e-01,2.464423640882e-02,1.100406221133e+00
8.135020277481e-01,2.417168853522e-02,1.097299108925e+00
8.175772078191e-01,2.370072427496e-02,1.094193653795e+00
8.216173286337e-01,2.323145132356e-02,1.091089321353e+00
8.256219441789e-01,2.276397724452e-02,1.087985574627e+00
8.295906123610e-01,2.229840947340e-02,1.084881873771e+00
8.335228950548e-01,2.183485532057e-02,1.081777675729e+00
8.374183581521e-01,2.137342197248e-02,1.078672433874e+00
8.412765716093e-01,2.091421649165e-02,1.075565597611e+00
8.450971094950e-01,2.045734581512e-02,1.072456611943e+00
8.488795500371e-01,2.000291675143e-02,1.069344917000e+00
8.526234756693e-01,1.955103597606e-02,1.066229947525e+00
8.563284730770e-01,1.910181002543e-02,1.063111132314e+00
8.599941332434e-01,1.865534528914e-02,1.059987893606e+00
8.636200514942e-01,1.821174800084e-02,1.056859646424e+00
8.672058275426e-01,1.777112422735e-02,1.053725797857e+00
8.707510655331e-01,1.733357985622e-02,1.050585746282e+00
8.742553740856e-01,1.689922058166e-02,1.047438880520e+00
8.777183663384e-01,1.646815188886e-02,1.044284578917e+00
8.811396599910e-01,1.604047903665e-02,1.041122208359e+00
8.845188773464e-01,1.561630703862e-02,1.037951123184e+00
8.878556453522e-01,1.519574064249e-02,1.034770664025e+00
8.911495956427e-01,1.477888430802e-02,1.031580156540e+00
8.944003645790e-01,1.436584218321e-02,1.028378910034e+00
8.976075932890e-01,1.395671807904e-02,1.025166215977e+00
9.007709277076e-01,1.355161544257e-02,1.021941346376e+00
9.038900186152e-01,1.315063732857e-02,1.018703552021e+00
9.069645216766e-01,1.275388636961e-02,1.015452060573e+00
9.099940974791e-01,1.236146474475e-02,1.012186074480e+00
9.129784115694e-01,1.197347414676e-02,1.008904768712e+00
9.159171344913e-01,1.159001574797e-02,1.005607288292e+00
9.188099418215e-01,1.121119016473e-02,1.002292745600e+00
9.216565142056e-01,1.083709742064e-02,9.989602174291e-01
9.244565373933e-01,1.046783690852e-02,9.956087417635e-01
9.272097022732e-01,1.010350735110e-02,9.922373142553e-01
9.299157049071e-01,9.744206760667e-03,9.888448843554e-01
9.325742465628e-01,9.390032397544e-03,9.854303510661e-01
9.351850337482e-01,9.041080727605e-03,9.819925582694e-01
9.377477782426e-01,8.697447378771e-03,9.785302895786e-01
9.402621971294e-01,8.359227096629e-03,9.750422626553e-01
9.427280128266e-01,8.026513699210e-03,9.715271229247e-01
9.451449531182e-01,7.699400030993e-03,9.679834366112e-01
9.475127511834e-01,7.377977916223e-03,9.644096830046e-01
9.498311456270e-01,7.062338111594e-03,9.608042458541e-01
9.520998805074e-01,6.752570258385e-03,9.571654037669e-01
9.543187053652e-01,6.448762834126e-03,9.534913194732e-01
9.564873752512e-01,6.151003103855e-03,9.497800277908e-01
9.586056507527e-01,5.859377071062e-03,9.460294220953e-01
9.606732980207e-01,5.573969428395e-03,9.422372390683e-01
9.626900887951e-01,5.294863508195e-03,9.384010414506e-01
9.646558004303e-01,5.022141232961e-03,9.345181984804e-01
9.665702159196e-01,4.755883065810e-03,9.305858636290e-01
9.684331239191e-01,4.496167961025e-03,9.266009491732e-01
9.702443187712e-01,4.243073314762e-03,9.225600970457e-01
9.720036005272e-01,3.996674916010e-03,9.184596452882e-01
9.737107749695e-01,3.757046897877e-03,9.142955892807e-01
9.753656536329e-01,3.524261689290e-03,9.100635367377e-01
9.769680538252e-01,3.298389967187e-03,9.057586552222e-01
9.785177986479e-01,3.079500609277e-03,9.013756106253e-01
9.800147170154e-01,2.867660647462e-03,8.969084946745e-01
9.814586436739e-01,2.662935221990e-03,8.923507390227e-01
9.828494192196e-01,2.465387536414e-03,8.876950128130e-01
9.841868901165e-01,2.275078813442e-03,8.829330997359e-01
9.854709087130e-01,2.092068251757e-03,8.780557494297e-01
9.867013332588e-01,1.916412983866e-03,8.730524964936e-01
9.878780279197e-01,1.748168035065e-03,8.679114382265e-01
9.890008627935e-01,1.587386283586e-03,8.626189592155e-01
9.900697139236e-01,1.434118421991e-03,8.571593867025e-01
9.910844633132e-01,1.288412919891e-03,8.515145546675e-01
9.920449989379e-01,1.150315988035e-03,8.456632458963e-01
9.929512147584e-01,1.019871543859e-03,8.395804684673e-01
9.938030107322e-01,8.971211785260e-04,8.332365037717e-01
9.946002928244e-01,7.821041255358e-04,8.265956333696e-01
9.953429730182e-01,6.748572309508e-04,8.196144048493e-01
9.960309693246e-01,5.754149252882e-04,8.122392201867e-01
9.966642057917e-01,4.838091971326e-04,8.044029012911e-01
9.972426125126e-01,4.000695685115e-04,7.960196629278e-01
9.977661256336e-01,3.242230720793e-04,7.869775147530e-01
9.982346873609e-01,2.562942301476e-04,7.771263323058e-01
9.986482459671e-01,1.963050356005e-04,7.662582456428e-01
9.990067557971e-01,1.442749347278e-04,7.540735039668e-01
9.993101772728e-01,1.002208120051e-04,7.401165691731e-01
9.995584768976e-01,6.415697684953e-05,7.236444254685e-01
9.997516272603e-01,3.609515237300e-05,7.033176828402e-01
9.998896070378e-01,1.604446615311e-05,6.763431956894e-01
9.999724009977e-01,4.011443038460e-06,6.362085824475e-01
1.000000000000e+00,-1.665334536938e-17,4.662936703426e-15
