x,z,ue
5.485504688184e-02,3.696820163889e-02,9.705534540812e-01
5.727198717339e-02,3.764134024636e-02,9.766824370841e-01
5.973780287065e-02,3.830632591948e-02,9.825015169807e-01
6.225222175740e-02,3.896304302504e-02,9.880294238635e-01
6.481496625182e-02,3.961137654607e-02,9.932834097878e-01
6.742575343717e-02,4.025121220721e-02,9.982793824997e-01
7.008429509294e-02,4.088243659947e-02,1.003032026077e+00
7.279029772676e-02,4.150493730383e-02,1.007554909823e+00
7.554346260672e-02,4.211860301382e-02,1.011860586608e+00
7.834348579443e-02,4.272332365683e-02,1.015960681757e+00
8.119005817848e-02,4.331899051391e-02,1.019865973428e+00
8.408286550865e-02,4.390549633808e-02,1.023586465372e+00
8.702158843056e-02,4.448273547089e-02,1.027131452834e+00
9.000590252093e-02,4.505060395707e-02,1.030509582298e+00
9.303547832338e-02,4.560899965728e-02,1.033728905694e+00
9.610998138484e-02,4.615782235861e-02,1.036796929618e+00
9.922907229245e-02,4.669697388296e-02,1.039720660070e+00
1.023924067110e-01,4.722635819286e-02,1.042506643149e+00
1.055996354210e-01,4.774588149492e-02,1.045161002094e+00
1.088504043573e-01,4.825545234056e-02,1.047689471043e+00
1.121443546478e-01,4.875498172406e-02,1.050097425813e+00
1.154811226536e-01,4.924438317767e-02,1.052389911995e+00
1.188603400090e-01,4.972357286384e-02,1.054571670615e+00
1.222816336616e-01,5.019246966435e-02,1.056647161587e+00
1.257446259144e-01,5.065099526627e-02,1.058620585182e+00
1.292489344669e-01,5.109907424472e-02,1.060495901667e+00
1.327941724574e-01,5.153663414221e-02,1.062276849311e+00
1.363799485058e-01,5.196360554472e-02,1.063966960888e+00
1.400058667566e-01,5.237992215411e-02,1.065569578819e+00
1.436715269230e-01,5.278552085710e-02,1.067087869075e+00
1.473765243307e-01,5.318034179059e-02,1.068524833952e+00
1.511204499629e-01,5.356432840331e-02,1.069883323804e+00
1.549028905050e-01,5.393742751374e-02,1.071166047850e+00
1.587234283907e-01,5.429958936423e-02,1.072375584104e+00
1.625816418479e-01,5.465076767134e-02,1.073514388530e+00
1.664771049452e-01,5.499091967232e-02,1.074584803471e+00
1.704093876390e-01,5.532000616767e-02,1.075589065414e+00
1.743780558211e-01,5.563799155985e-02,1.076529312153e+00
1.783826713663e-01,5.594484388805e-02,1.077407589402e+00
1.824227921809e-01,5.624053485898e-02,1.078225856883e+00
1.864979722519e-01,5.652503987381e-02,1.078985993957e+00
1.906077616956e-01,5.679833805107e-02,1.079689804820e+00
1.947517068076e-01,5.706041224569e-02,1.080339023300e+00
1.989293501129e-01,5.731124906406e-02,1.080935317287e+00
2.031402304164e-01,5.755083887526e-02,1.081480292834e+00
2.073838828537e-01,5.777917581831e-02,1.081975497935e+00
2.116598389426e-01,5.799625780560e-02,1.082422426027e+00
2.159676266344e-01,5.820208652254e-02,1.082822519218e+00
2.203067703667e-01,5.839666742336e-02,1.083177171281e+00
2.246767911153e-01,5.858000972321e-02,1.083487730411e+00
2.290772064474e-01,5.875212638653e-02,1.083755501780e+00
2.335075305747e-01,5.891303411182e-02,1.083981749897e+00
2.379672744070e-01,5.906275331279e-02,1.084167700787e+00
2.424559456064e-01,5.920130809603e-02,1.084314544011e+00
2.469730486416e-01,5.932872623521e-02,1.084423434524e+00
2.515180848424e-01,5.944503914192e-02,1.084495494396e+00
2.560905524549e-01,5.955028183315e-02,1.084531814404e+00
2.606899466971e-01,5.964449289566e-02,1.084533455496e+00
2.653157598140e-01,5.972771444712e-02,1.084501450150e+00
2.699674811344e-01,5.979999209428e-02,1.084436803619e+00
2.746445971269e-01,5.986137488809e-02,1.084340495086e+00
2.793465914564e-01,5.991191527610e-02,1.084213478730e+00
2.840729450417e-01,5.995166905199e-02,1.084056684705e+00
2.888231361120e-01,5.998069530250e-02,1.083871020044e+00
2.935966402653e-01,5.999905635182e-02,1.083657369488e+00
2.983929305258e-01,6.000681770352e-02,1.083416596258e+00
3.032114774022e-01,6.000404798015e-02,1.083149542757e+00
3.080517489460e-01,5.999081886068e-02,1.082857031217e+00
3.129132108107e-01,5.996720501577e-02,1.082539864299e+00
3.177953263103e-01,5.993328404110e-02,1.082198825639e+00
3.226975564787e-01,5.988913638884e-02,1.081834680352e+00
3.276193601293e-01,5.983484529739e-02,1.081448175493e+00
3.325601939145e-01,5.977049671948e-02,1.081040040483e+00
3.375195123861e-01,5.969617924876e-02,1.080610987495e+00
3.424967680550e-01,5.961198404513e-02,1.080161711817e+00
3.474914114522e-01,5.951800475866e-02,1.079692892171e+00
3.525028911889e-01,5.941433745252e-02,1.079205191019e+00
3.575306540177e-01,5.930108052489e-02,1.078699254837e+00
3.625741448938e-01,5.917833462998e-02,1.078175714363e+00
3.676328070358e-01,5.904620259830e-02,1.077635184835e+00
3.727060819876e-01,5.890478935638e-02,1.077078266195e+00
3.777934096799e-01,5.875420184592e-02,1.076505543292e+00
3.828942284921e-01,5.859454894263e-02,1.075917586053e+00
3.880079753141e-01,5.842594137484e-02,1.075314949654e+00
3.931340856087e-01,5.824849164187e-02,1.074698174666e+00
3.982719934737e-01,5.806231393259e-02,1.074067787200e+00
4.034211317046e-01,5.786752404392e-02,1.073424299032e+00
4.085809318572e-01,5.766423929970e-02,1.072768207728e+00
4.137508243100e-01,5.745257846981e-02,1.072099996752e+00
4.189302383276e-01,5.723266168981e-02,1.071420135571e+00
4.241186021234e-01,5.700461038114e-02,1.070729079758e+00
4.293153429226e-01,5.676854717201e-02,1.070027271077e+00
4.345198870259e-01,5.652459581908e-02,1.069315137578e+00
4.397316598723e-01,5.627288113000e-02,1.068593093677e+00
4.449500861030e-01,5.601352888698e-02,1.067861540240e+00
4.501745896244e-01,5.574666577143e-02,1.067120864656e+00
4.554045936723e-01,5.547241928979e-02,1.066371440918e+00
4.606395208751e-01,5.519091770062e-02,1.065613629694e+00
4.658787933177e-01,5.490228994305e-02,1.064847778399e+00
4.711218326053e-01,5.460666556668e-02,1.064074221272e+00
4.763680599273e-01,5.430417466301e-02,1.063293279443e+00
4.816168961213e-01,5.399494779841e-02,1.062505261008e+00
4.868677617365e-01,5.367911594885e-02,1.061710461101e+00
4.921200770984e-01,5.335681043626e-02,1.060909161967e+00
4.973732623723e-01,5.302816286679e-02,1.060101633036e+00
5.026267376277e-01,5.269330507085e-02,1.059288131000e+00
5.078799229016e-01,5.235236904507e-02,1.058468899891e+00
5.131322382635e-01,5.200548689629e-02,1.057644171155e+00
5.183831038787e-01,5.165279078744e-02,1.056814163740e+00
5.236319400727e-01,5.129441288560e-02,1.055979084175e+00
5.288781673947e-01,5.093048531203e-02,1.055139126655e+00
5.341212066823e-01,5.056114009442e-02,1.054294473129e+00
5.393604791249e-01,5.018650912119e-02,1.053445293393e+00
5.445954063277e-01,4.980672409802e-02,1.052591745178e+00
5.498254103756e-01,4.942191650658e-02,1.051733974248e+00
5.550499138970e-01,4.903221756541e-02,1.050872114498e+00
5.602683401277e-01,4.863775819305e-02,1.050006288052e+00
5.654801129741e-01,4.823866897338e-02,1.049136605370e+00
5.706846570774e-01,4.783508012319e-02,1.048263165348e+00
5.758813978766e-01,4.742712146195e-02,1.047386055432e+00
5.810697616724e-01,4.701492238377e-02,1.046505351728e+00
5.862491756900e-01,4.659861183162e-02,1.045621119111e+00
5.914190681428e-01,4.617831827366e-02,1.044733411347e+00
5.965788682954e-01,4.575416968177e-02,1.043842271207e+00
6.017280065263e-01,4.532629351218e-02,1.042947730590e+00
6.068659143913e-01,4.489481668825e-02,1.042049810646e+00
6.119920246859e-01,4.445986558529e-02,1.041148521899e+00
6.171057715079e-01,4.402156601740e-02,1.040243864376e+00
6.222065903201e-01,4.358004322634e-02,1.039335827736e+00
6.272939180124e-01,4.313542187233e-02,1.038424391397e+00
6.323671929643e-01,4.268782602678e-02,1.037509524673e+00
6.374258551062e-01,4.223737916682e-02,1.036591186904e+00
6.424693459823e-01,4.178420417165e-02,1.035669327589e+00
6.474971088111e-01,4.132842332066e-02,1.034743886527e+00
6.525085885478e-01,4.087015829320e-02,1.033814793945e+00
6.575032319450e-01,4.040953016995e-02,1.032881970641e+00
6.624804876139e-01,3.994665943586e-02,1.031945328118e+00
6.674398060855e-01,3.948166598459e-02,1.031004768718e+00
6.723806398707e-01,3.901466912431e-02,1.030060185763e+00
6.773024435213e-01,3.854578758486e-02,1.029111463686e+00
6.822046736897e-01,3.807513952622e-02,1.028158478168e+00
6.870867891893e-01,3.760284254804e-02,1.027201096270e+00
6.919482510540e-01,3.712901370040e-02,1.026239176564e+00
6.967885225978e-01,3.665376949554e-02,1.025272569264e+00
7.016070694742e-01,3.617722592048e-02,1.024301116351e+00
7.064033597347e-01,3.569949845062e-02,1.023324651698e+00
7.111768638880e-01,3.522070206397e-02,1.022343001193e+00
7.159270549583e-01,3.474095125618e-02,1.021355982854e+00
7.206534085436e-01,3.426036005611e-02,1.020363406941e+00
7.253554028731e-01,3.377904204193e-02,1.019365076068e+00
7.300325188656e-01,3.329711035763e-02,1.018360785305e+00
7.346842401860e-01,3.281467772993e-02,1.017350322275e+00
7.393100533029e-01,3.233185648533e-02,1.016333467247e+00
7.439094475451e-01,3.184875856746e-02,1.015309993219e+00
7.484819151576e-01,3.136549555439e-02,1.014279665999e+00
7.530269513584e-01,3.088217867601e-02,1.013242244269e+00
7.575440543936e-01,3.039891883127e-02,1.012197479650e+00
7.620327255930e-01,2.991582660528e-02,1.011145116751e+00
7.664924694253e-01,2.943301228612e-02,1.010084893212e+00
7.709227935526e-01,2.895058588130e-02,1.009016539729e+00
7.753232088847e-01,2.846865713384e-02,1.007939780077e+00
7.796932296333e-01,2.798733553780e-02,1.006854331112e+00
7.840323733656e-01,2.750673035322e-02,1.005759902764e+00
7.883401610574e-01,2.702695062047e-02,1.004656198011e+00
7.926161171463e-01,2.654810517380e-02,1.003542912841e+00
7.968597695836e-01,2.607030265411e-02,1.002419736197e+00
8.010706498871e-01,2.559365152084e-02,1.001286349900e+00
8.052482931924e-01,2.511826006294e-02,1.000142428555e+00
8.093922383044e-01,2.464423640882e-02,9.989876394373e-01
8.135020277481e-01,2.417168853522e-02,9.978216423537e-01
8.175772078191e-01,2.370072427496e-02,9.966440894817e-01
8.216173286337e-01,2.323145132356e-02,9.954546251824e-01
8.256219441789e-01,2.276397724452e-02,9.942528857860e-01
8.295906123610e-01,2.229840947340e-02,9.930384993476e-01
8.335228950548e-01,2.183485532057e-02,9.918110853721e-01
8.374183581521e-01,2.137342197248e-02,9.905702545047e-01
8.412765716093e-01,2.091421649165e-02,9.893156081863e-01
8.450971094950e-01,2.045734581512e-02,9.880467382686e-01
8.488795500371e-01,2.000291675143e-02,9.867632265888e-01
8.526234756693e-01,1.955103597606e-02,9.854646444990e-01
8.563284730770e-01,1.910181002543e-02,9.841505523475e-01
8.599941332434e-01,1.865534528914e-02,9.828204989087e-01
8.636200514942e-01,1.821174800084e-02,9.814740207568e-01
8.672058275426e-01,1.777112422735e-02,9.801106415800e-01
8.707510655331e-01,1.733357985622e-02,9.787298714293e-01
8.742553740856e-01,1.689922058166e-02,9.773312058981e-01
8.777183663384e-01,1.646815188886e-02,9.759141252251e-01
8.811396599910e-01,1.604047903665e-02,9.744780933165e-01
8.845188773464e-01,1.561630703862e-02,9.730225566783e-01
8.878556453522e-01,1.519574064249e-02,9.715469432525e-01
8.911495956427e-01,1.477888430802e-02,9.700506611494e-01
8.944003645790e-01,1.436584218321e-02,9.685330972641e-01
8.976075932890e-01,1.395671807904e-02,9.669936157704e-01
9.007709277076e-01,1.355161544257e-02,9.654315564777e-01
9.038900186152e-01,1.315063732857e-02,9.638462330402e-01
9.069645216766e-01,1.275388636961e-02,9.622369310025e-01
9.099940974791e-01,1.236146474475e-02,9.606029056684e-01
9.129784115694e-01,1.197347414676e-02,9.589433797711e-01
9.159171344913e-01,1.159001574797e-02,9.572575409301e-01
9.188099418215e-01,1.121119016473e-02,9.555445388675e-01
9.216565142056e-01,1.083709742064e-02,9.538034823618e-01
9.244565373933e-01,1.046783690852e-02,9.520334359105e-01
9.272097022732e-01,1.010350735110e-02,9.502334160672e-01
9.299157049071e-01,9.744206760667e-03,9.484023874202e-01
9.325742465628e-01,9.390032397544e-03,9.465392581683e-01
9.351850337482e-01,9.041080727605e-03,9.446428752484e-01
9.377477782426e-01,8.697447378771e-03,9.427120189612e-01
9.402621971294e-01,8.359227096629e-03,9.407453970318e-01
9.427280128266e-01,8.026513699210e-03,9.387416380368e-01
9.451449531182e-01,7.699400030993e-03,9.366992841147e-01
9.475127511834e-01,7.377977916223e-03,9.346167828664e-01
9.498311456270e-01,7.062338111594e-03,9.324924783363e-01
9.520998805074e-01,6.752570258385e-03,9.303246009484e-01
9.543187053652e-01,6.448762834126e-03,9.281112562480e-01
9.564873752512e-01,6.151003103855e-03,9.258504122782e-01
9.586056507527e-01,5.859377071062e-03,9.235398853861e-01
9.606732980207e-01,5.573969428395e-03,9.211773242211e-01
9.626900887951e-01,5.294863508195e-03,9.187601916400e-01
9.646558004303e-01,5.022141232961e-03,9.162857441842e-01
9.665702159196e-01,4.755883065810e-03,9.137510087237e-01
9.684331239191e-01,4.496167961025e-03,9.111527557872e-01
9.702443187712e-01,4.243073314762e-03,9.084874689950e-01
9.720036005272e-01,3.996674916010e-03,9.057513098889e-01
9.737107749695e-01,3.757046897877e-03,9.029400772984e-01
9.753656536329e-01,3.524261689290e-03,9.000491601886e-01
9.769680538252e-01,3.298389967187e-03,8.970734826891e-01
9.785177986479e-01,3.079500609277e-03,8.940074396871e-01
9.800147170154e-01,2.867660647462e-03,8.908448209632e-01
9.814586436739e-01,2.662935221990e-03,8.875787213264e-01
9.828494192196e-01,2.465387536414e-03,8.842014335100e-01
9.841868901165e-01,2.275078813442e-03,8.807043196889e-01
9.854709087130e-01,2.092068251757e-03,8.770776562579e-01
9.867013332588e-01,1.916412983866e-03,8.733104448737e-01
9.878780279197e-01,1.748168035065e-03,8.693901805230e-01
9.890008627935e-01,1.587386283586e-03,8.653025642742e-01
9.900697139236e-01,1.434118421991e-03,8.610311440153e-01
9.910844633132e-01,1.288412919891e-03,8.565568602698e-01
9.920449989379e-01,1.150315988035e-03,8.518574651721e-01
9.929512147584e-01,1.019871543859e-03,8.469067693824e-01
9.938030107322e-01,8.971211785260e-04,8.416736516526e-01
9.946002928244e-01,7.821041255358e-04,8.361207348065e-01
9.953429730182e-01,6.748572309508e-04,8.302025829195e-01
9.960309693246e-01,5.754149252882e-04,8.238631947181e-01
9.966642057917e-01,4.838091971326e-04,8.170324340509e-01
9.972426125126e-01,4.000695685115e-04,8.096208040330e-01
9.977661256336e-01,3.242230720793e-04,8.015115446104e-01
9.982346873609e-01,2.562942301476e-04,7.925482154768e-01
9.986482459671e-01,1.963050356005e-04,7.825142631267e-01
9.990067557971e-01,1.442749347278e-04,7.710974344169e-01
9.993101772728e-01,1.002208120051e-04,7.578231958506e-01
9.995584768976e-01,6.415697684953e-05,7.419179320677e-01
9.997516272603e-01,3.609515237300e-05,7.219898013261e-01
9.998896070378e-01,1.604446615311e-05,6.951480854353e-01
9.999724009977e-01,4.011443038460e-06,6.546661799622e-01
1.000000000000e+00,-1.665334536938e-17,5.551115123126e-17
