x,z,ue
1.182260227507e-02,2.387389170457e-02,2.347238869032e+00
1.301970167555e-02,2.493623509626e-02,2.326869928839e+00
1.427281048240e-02,2.600244963721e-02,2.306862796023e+00
1.558184339310e-02,2.707230401462e-02,2.287276798561e+00
1.694670823274e-02,2.814555965598e-02,2.268155424553e+00
1.836730591381e-02,2.922197088885e-02,2.249529221200e+00
1.984353039616e-02,3.030128510570e-02,2.231418227694e+00
2.137526864701e-02,3.138324293381e-02,2.213834005014e+00
2.296240060128e-02,3.246757840993e-02,2.196781321057e+00
2.460479912237e-02,3.355401915965e-02,2.180259543672e+00
2.630232996330e-02,3.464228658135e-02,2.164263787884e+00
2.805485172861e-02,3.573209603437e-02,2.148785857404e+00
2.986221583685e-02,3.682315703154e-02,2.133815014748e+00
3.172426648392e-02,3.791517343561e-02,2.119338609089e+00
3.364084060746e-02,3.900784365963e-02,2.105342586343e+00
3.561176785211e-02,4.010086087090e-02,2.091811902065e+00
3.763687053608e-02,4.119391319855e-02,2.078730854256e+00
3.971596361895e-02,4.228668394436e-02,2.066083350338e+00
4.184885467084e-02,4.337885179673e-02,2.053853120107e+00
4.403534384305e-02,4.447009104764e-02,2.042023884411e+00
4.627522384043e-02,4.556007181239e-02,2.030579487639e+00
4.856827989532e-02,4.664846025181e-02,2.019504000656e+00
5.091428974338e-02,4.773491879706e-02,2.008781799664e+00
5.331302360138e-02,4.881910637641e-02,1.998397625508e+00
5.576424414692e-02,4.990067864424e-02,1.988336627117e+00
5.826770650042e-02,5.097928821166e-02,1.978584392135e+00
6.082315820920e-02,5.205458487888e-02,1.969126967238e+00
6.343033923396e-02,5.312621586899e-02,1.959950870188e+00
6.608898193770e-02,5.419382606287e-02,1.951043095298e+00
6.879881107709e-02,5.525705823527e-02,1.942391113690e+00
7.155954379646e-02,5.631555329162e-02,1.933982869463e+00
7.437088962450e-02,5.736895050555e-02,1.925806772694e+00
7.723255047367e-02,5.841688775678e-02,1.917851690009e+00
8.014422064247e-02,5.945900176932e-02,1.910106933342e+00
8.310558682064e-02,6.049492834969e-02,1.902562247365e+00
8.611632809730e-02,6.152430262505e-02,1.895207795992e+00
8.917611597215e-02,6.254675928092e-02,1.888034148275e+00
9.228461436979e-02,6.356193279841e-02,1.881032263944e+00
9.544147965716e-02,6.456945769080e-02,1.874193478805e+00
9.864636066421e-02,6.556896873909e-02,1.867509490141e+00
1.018988987078e-01,6.656010122661e-02,1.860972342253e+00
1.051987276191e-01,6.754249117224e-02,1.854574412240e+00
1.085454737738e-01,6.851577556223e-02,1.848308396079e+00
1.119387561262e-01,6.947959258044e-02,1.842167295064e+00
1.153781862468e-01,7.043358183664e-02,1.836144402654e+00
1.188633683624e-01,7.137738459300e-02,1.830233291737e+00
1.223938994010e-01,7.231064398829e-02,1.824427802343e+00
1.259693690386e-01,7.323300525987e-02,1.818722029794e+00
1.295893597508e-01,7.414411596313e-02,1.813110313322e+00
1.332534468672e-01,7.504362618832e-02,1.807587225116e+00
1.369611986291e-01,7.593118877462e-02,1.802147559818e+00
1.407121762509e-01,7.680645952121e-02,1.796786324442e+00
1.445059339852e-01,7.766909739532e-02,1.791498728706e+00
1.483420191902e-01,7.851876473697e-02,1.786280175764e+00
1.522199724023e-01,7.935512746038e-02,1.781126253318e+00
1.561393274099e-01,8.017785525189e-02,1.776032725090e+00
1.600996113322e-01,8.098662176424e-02,1.770995522643e+00
1.641003447007e-01,8.178110480704e-02,1.766010737524e+00
1.681410415431e-01,8.256098653346e-02,1.761074613709e+00
1.722212094720e-01,8.332595362283e-02,1.756183540339e+00
1.763403497752e-01,8.407569745921e-02,1.751334044714e+00
1.804979575100e-01,8.480991430572e-02,1.746522785539e+00
1.846935215997e-01,8.552830547460e-02,1.741746546380e+00
1.889265249340e-01,8.623057749285e-02,1.737002229336e+00
1.931964444712e-01,8.691644226341e-02,1.732286848881e+00
1.975027513440e-01,8.758561722178e-02,1.727597525867e+00
2.018449109673e-01,8.823782548797e-02,1.722931481664e+00
2.062223831492e-01,8.887279601382e-02,1.718286032407e+00
2.106346222039e-01,8.949026372546e-02,1.713658583328e+00
2.150810770677e-01,9.008996966101e-02,1.709046623148e+00
2.195611914166e-01,9.067166110343e-02,1.704447718501e+00
2.240744037865e-01,9.123509170830e-02,1.699859508349e+00
2.286201476959e-01,9.178002162687e-02,1.695279698363e+00
2.331978517694e-01,9.230621762386e-02,1.690706055231e+00
2.378069398647e-01,9.281345319048e-02,1.686136400840e+00
2.424468311999e-01,9.330150865220e-02,1.681568606290e+00
2.471169404835e-01,9.377017127159e-02,1.677000585681e+00
2.518166780456e-01,9.421923534607e-02,1.672430289606e+00
2.565454499707e-01,9.464850230050e-02,1.667855698265e+00
2.613026582314e-01,9.505778077485e-02,1.663274814113e+00
2.660877008237e-01,9.544688670663e-02,1.658685653925e+00
2.708999719037e-01,9.581564340843e-02,1.654086240140e+00
2.757388619245e-01,9.616388164034e-02,1.649474591316e+00
2.806037577749e-01,9.649143967735e-02,1.644848711487e+00
2.854940429176e-01,9.679816337182e-02,1.640206578161e+00
2.904090975298e-01,9.708390621099e-02,1.635546128632e+00
2.953482986423e-01,9.734852936960e-02,1.630865244175e+00
3.003110202808e-01,9.759190175760e-02,1.626161731593e+00
3.052966336061e-01,9.781390006311e-02,1.621433301398e+00
3.103045070555e-01,9.801440879061e-02,1.616677541682e+00
3.153340064835e-01,9.819332029442e-02,1.611891886404e+00
3.203844953030e-01,9.835053480759e-02,1.607073576364e+00
3.254553346255e-01,9.848596046614e-02,1.602219610444e+00
3.305458834026e-01,9.859951332894e-02,1.597326683676e+00
3.356554985650e-01,9.869111739306e-02,1.592391107157e+00
3.407835351627e-01,9.876070460485e-02,1.587408702388e+00
3.459293465042e-01,9.880821486675e-02,1.582374658661e+00
3.510922842941e-01,9.883359603992e-02,1.577283335460e+00
3.562716987714e-01,9.883680394283e-02,1.572127980186e+00
3.614669388453e-01,9.881780234584e-02,1.566900309915e+00
3.666773522319e-01,9.877656296186e-02,1.561589863524e+00
3.719022855878e-01,9.871306543334e-02,1.556182940616e+00
3.771410846440e-01,9.862729731541e-02,1.550660734114e+00
3.823930943383e-01,9.851925405552e-02,1.544995711176e+00
3.876576589457e-01,9.838893896962e-02,1.539143615568e+00
3.929341222084e-01,9.823636321488e-02,1.533025055034e+00
3.982218274637e-01,9.806154575915e-02,1.526282924739e+00
4.034651255633e-01,9.786620686049e-02,1.519346784707e+00
4.086908900813e-01,9.765595308474e-02,1.512950901096e+00
4.139263835599e-01,9.743130077559e-02,1.506987051386e+00
4.191709979587e-01,9.719233818534e-02,1.501296973356e+00
4.244241247389e-01,9.693915752626e-02,1.495801808085e+00
4.296851549483e-01,9.667185490734e-02,1.490456616077e+00
4.349534793046e-01,9.639053027057e-02,1.485233350956e+00
4.402284882792e-01,9.609528732680e-02,1.480112780887e+00
4.455095721795e-01,9.578623349135e-02,1.475080869740e+00
4.507961212306e-01,9.546347981942e-02,1.470126909415e+00
4.560875256565e-01,9.512714094143e-02,1.465242454978e+00
4.613831757602e-01,9.477733499830e-02,1.460420671633e+00
4.666824620031e-01,9.441418357686e-02,1.455655911326e+00
4.719847750839e-01,9.403781164542e-02,1.450943425866e+00
4.772895060168e-01,9.364834748953e-02,1.446279165470e+00
4.825960462081e-01,9.324592264815e-02,1.441659633055e+00
4.879037875330e-01,9.283067185012e-02,1.437081776180e+00
4.932121224114e-01,9.240273295117e-02,1.432542905210e+00
4.985204438824e-01,9.196224687140e-02,1.428040630170e+00
5.038281456787e-01,9.150935753339e-02,1.423572811257e+00
5.091346223000e-01,9.104421180095e-02,1.419137519505e+00
5.144392690856e-01,9.056695941856e-02,1.414733005122e+00
5.197414822860e-01,9.007775295159e-02,1.410357671726e+00
5.250406591347e-01,8.957674772734e-02,1.406010055169e+00
5.303361979179e-01,8.906410177683e-02,1.401688805979e+00
5.356274980449e-01,8.853997577763e-02,1.397392674672e+00
5.409139601164e-01,8.800453299748e-02,1.393120499384e+00
5.461949859935e-01,8.745793923889e-02,1.388871195375e+00
5.514699788650e-01,8.690036278479e-02,1.384643746078e+00
5.567383433143e-01,8.633197434510e-02,1.380437195406e+00
5.619994853858e-01,8.575294700433e-02,1.376250641116e+00
5.672528126507e-01,8.516345617027e-02,1.372083229051e+00
5.724977342718e-01,8.456367952366e-02,1.367934148126e+00
5.777336610678e-01,8.395379696895e-02,1.363802625938e+00
5.829600055775e-01,8.333399058610e-02,1.359687924906e+00
5.881761821227e-01,8.270444458342e-02,1.355589338877e+00
5.933816068707e-01,8.206534525150e-02,1.351506190114e+00
5.985756978967e-01,8.141688091813e-02,1.347437826634e+00
6.037578752448e-01,8.075924190426e-02,1.343383619827e+00
6.089275609895e-01,8.009262048099e-02,1.339342962349e+00
6.140841792955e-01,7.941721082753e-02,1.335315266223e+00
6.192271564781e-01,7.873320899011e-02,1.331299961147e+00
6.243559210622e-01,7.804081284185e-02,1.327296492971e+00
6.294699038413e-01,7.734022204357e-02,1.323304322334e+00
6.345685379358e-01,7.663163800536e-02,1.319322923430e+00
6.396512588510e-01,7.591526384917e-02,1.315351782898e+00
6.447175045345e-01,7.519130437198e-02,1.311390398820e+00
6.497667154330e-01,7.445996600994e-02,1.307438279820e+00
6.547983345491e-01,7.372145680305e-02,1.303494944240e+00
6.598118074970e-01,7.297598636064e-02,1.299559919401e+00
6.648065825584e-01,7.222376582734e-02,1.295632740932e+00
6.697821107376e-01,7.146500784972e-02,1.291712952160e+00
6.747378458161e-01,7.069992654337e-02,1.287800103559e+00
6.796732444070e-01,6.992873746049e-02,1.283893752244e+00
6.845877660091e-01,6.915165755778e-02,1.279993461521e+00
6.894808730602e-01,6.836890516480e-02,1.276098800467e+00
6.943520309899e-01,6.758069995250e-02,1.272209343553e+00
6.992007082729e-01,6.678726290198e-02,1.268324670301e+00
7.040263764804e-01,6.598881627344e-02,1.264444364966e+00
7.088285103327e-01,6.518558357523e-02,1.260568016251e+00
7.136065877498e-01,6.437778953280e-02,1.256695217039e+00
7.183600899032e-01,6.356566005780e-02,1.252825564151e+00
7.230885012654e-01,6.274942221686e-02,1.248958658120e+00
7.277913096610e-01,6.192930420039e-02,1.245094102984e+00
7.324680063156e-01,6.110553529101e-02,1.241231506089e+00
7.371180859055e-01,6.027834583169e-02,1.237370477904e+00
7.417410466059e-01,5.944796719362e-02,1.233510631853e+00
7.463363901398e-01,5.861463174347e-02,1.229651584144e+00
7.509036218255e-01,5.777857281033e-02,1.225792953614e+00
7.554422506237e-01,5.694002465192e-02,1.221934361573e+00
7.599517891849e-01,5.609922242033e-02,1.218075431654e+00
7.644317538954e-01,5.525640212695e-02,1.214215789658e+00
7.688816649230e-01,5.441180060668e-02,1.210355063410e+00
7.733010462628e-01,5.356565548140e-02,1.206492882601e+00
7.776894257815e-01,5.271820512246e-02,1.202628878635e+00
7.820463352621e-01,5.186968861235e-02,1.198762684468e+00
7.863713104470e-01,5.102034570535e-02,1.194893934438e+00
7.906638910817e-01,5.017041678716e-02,1.191022264095e+00
7.949236209570e-01,4.932014283344e-02,1.187147310009e+00
7.991500479510e-01,4.846976536726e-02,1.183268709581e+00
8.033427240704e-01,4.761952641537e-02,1.179386100832e+00
8.075012054913e-01,4.676966846323e-02,1.175499122177e+00
8.116250525991e-01,4.592043440887e-02,1.171607412194e+00
8.157138300278e-01,4.507206751534e-02,1.167710609359e+00
8.197671066992e-01,4.422481136201e-02,1.163808351777e+00
8.237844558605e-01,4.337890979433e-02,1.159900276884e+00
8.277654551215e-01,4.253460687236e-02,1.155986021124e+00
8.317096864918e-01,4.169214681786e-02,1.152065219607e+00
8.356167364164e-01,4.085177395989e-02,1.148137505733e+00
8.394861958108e-01,4.001373267907e-02,1.144202510796e+00
8.433176600955e-01,3.917826735027e-02,1.140259863542e+00
8.471107292298e-01,3.834562228397e-02,1.136309189704e+00
8.508650077445e-01,3.751604166602e-02,1.132350111497e+00
8.545801047741e-01,3.668976949595e-02,1.128382247065e+00
8.582556340881e-01,3.586704952387e-02,1.124405209899e+00
8.618912141215e-01,3.504812518578e-02,1.120418608192e+00
8.654864680047e-01,3.423323953751e-02,1.116422044155e+00
8.690410235919e-01,3.342263518709e-02,1.112415113270e+00
8.725545134897e-01,3.261655422579e-02,1.108397403493e+00
8.760265750839e-01,3.181523815762e-02,1.104368494381e+00
8.794568505662e-01,3.101892782747e-02,1.100327956159e+00
8.828449869594e-01,3.022786334787e-02,1.096275348709e+00
8.861906361423e-01,2.944228402437e-02,1.092210220478e+00
8.894934548734e-01,2.866242827956e-02,1.088132107292e+00
8.927531048140e-01,2.788853357587e-02,1.084040531083e+00
8.959692525502e-01,2.712083633706e-02,1.079934998505e+00
8.991415696140e-01,2.635957186847e-02,1.075814999435e+00
9.022697325041e-01,2.560497427620e-02,1.071680005356e+00
9.053534227049e-01,2.485727638502e-02,1.067529467594e+00
9.083923267058e-01,2.411670965539e-02,1.063362815411e+00
9.113861360185e-01,2.338350409925e-02,1.059179453935e+00
9.143345471941e-01,2.265788819509e-02,1.054978761906e+00
9.172372618395e-01,2.194008880187e-02,1.050760089224e+00
9.200939866327e-01,2.123033107235e-02,1.046522754281e+00
9.229044333369e-01,2.052883836543e-02,1.042266041041e+00
9.256683188146e-01,1.983583215797e-02,1.037989195866e+00
9.283853650404e-01,1.915153195587e-02,1.033691424026e+00
9.310552991130e-01,1.847615520461e-02,1.029371885893e+00
9.336778532666e-01,1.780991719935e-02,1.025029692750e+00
9.362527648817e-01,1.715303099463e-02,1.020663902197e+00
9.387797764944e-01,1.650570731366e-02,1.016273513087e+00
9.412586358058e-01,1.586815445752e-02,1.011857459940e+00
9.436890956905e-01,1.524057821405e-02,1.007414606769e+00
9.460709142041e-01,1.462318176679e-02,1.002943740251e+00
9.484038545902e-01,1.401616560390e-02,9.984435621331e-01
9.506876852867e-01,1.341972742713e-02,9.939126807986e-01
9.529221799316e-01,1.283406206109e-02,9.893496018538e-01
9.551071173681e-01,1.225936136275e-02,9.847527176109e-01
9.572422816489e-01,1.169581413129e-02,9.801202952968e-01
9.593274620402e-01,1.114360601850e-02,9.754504638039e-01
9.613624530254e-01,1.060291943969e-02,9.707411987542e-01
9.633470543071e-01,1.007393348527e-02,9.659903056135e-01
9.652810708104e-01,9.556823833103e-03,9.611954005387e-01
9.671643126840e-01,9.051762661668e-03,9.563538885803e-01
9.689965953018e-01,8.558918564209e-03,9.514629387875e-01
9.707777392641e-01,8.078456463889e-03,9.465194556668e-01
9.725075703979e-01,7.610537530086e-03,9.415200463318e-01
9.741859197569e-01,7.155319095905e-03,9.364609825337e-01
9.758126236219e-01,6.712954577014e-03,9.313381565795e-01
9.773875234997e-01,6.283593391875e-03,9.261470299108e-01
9.789104661225e-01,5.867380883482e-03,9.208825728213e-01
9.803813034469e-01,5.464458242681e-03,9.155391934038e-01
9.817998926524e-01,5.074962433166e-03,9.101106533252e-01
9.831660961400e-01,4.699026118239e-03,9.045899673721e-01
9.844797815304e-01,4.336777589409e-03,8.989692828526e-01
9.857408216617e-01,3.988340696938e-03,8.932397337834e-01
9.869490945879e-01,3.653834782380e-03,8.873912632434e-01
9.881044835763e-01,3.333374613230e-03,8.814124051424e-01
9.892068771054e-01,3.027070319728e-03,8.752900137122e-01
9.902561688621e-01,2.735027333921e-03,8.690089248933e-01
9.912522577399e-01,2.457346331033e-03,8.625515278866e-01
9.921950478358e-01,2.194123173230e-03,8.558972165900e-01
9.930844484482e-01,1.945448855840e-03,8.490216779998e-01
9.939203740742e-01,1.711409456090e-03,8.418959556129e-01
9.947027444073e-01,1.492086084437e-03,8.344851965073e-01
9.954314843348e-01,1.287554838527e-03,8.267469443825e-01
9.961065239356e-01,1.097886759868e-03,8.186287654464e-01
9.967277984780e-01,9.231477932462e-04,8.100648675217e-01
9.972952484175e-01,7.633987489433e-04,8.009711525246e-01
9.978088193945e-01,6.186952678090e-04,7.912377422281e-01
9.982684622329e-01,4.890877892175e-04,7.807172513129e-01
9.986741329377e-01,3.746215219583e-04,7.692055212514e-01
9.990257926941e-01,2.753364180926e-04,7.564080943979e-01
9.993234078652e-01,1.912671498088e-04,7.418773919945e-01
9.995669499916e-01,1.224430893053e-04,7.248828919796e-01
9.997563957896e-01,6.888829172614e-05,7.041051687196e-01
9.998917271508e-01,3.062148116997e-05,6.767825864220e-01
9.999729311410e-01,7.656039790285e-06,6.364633599630e-01
1.000000000000e+00,-1.650726056983e-17,2.053912595557e-15
