x,z,ue
3.876576589457e-01,9.838893896962e-02,1.485800767003e+00
3.929341222084e-01,9.823636321488e-02,1.480540948829e+00
3.982218274637e-01,9.806154575915e-02,1.474699209642e+00
4.034651255633e-01,9.786620686049e-02,1.468617082973e+00
4.086908900813e-01,9.765595308474e-02,1.462982922842e+00
4.139263835599e-01,9.743130077559e-02,1.457772901942e+00
4.191709979587e-01,9.719233818534e-02,1.452830397394e+00
4.244241247389e-01,9.693915752626e-02,1.448070975781e+00
4.296851549483e-01,9.667185490734e-02,1.443449632002e+00
4.349534793046e-01,9.639053027057e-02,1.438938740747e+00
4.402284882792e-01,9.609528732680e-02,1.434519549227e+00
4.455095721795e-01,9.578623349135e-02,1.430178476174e+00
4.507961212306e-01,9.546347981942e-02,1.425905228572e+00
4.560875256565e-01,9.512714094143e-02,1.421691737336e+00
4.613831757602e-01,9.477733499830e-02,1.417531508696e+00
4.666824620031e-01,9.441418357686e-02,1.413419205648e+00
4.719847750839e-01,9.403781164542e-02,1.409350365458e+00
4.772895060168e-01,9.364834748953e-02,1.405321201921e+00
4.825960462081e-01,9.324592264815e-02,1.401328462717e+00
4.879037875330e-01,9.283067185012e-02,1.397369323893e+00
4.932121224114e-01,9.240273295117e-02,1.393441310105e+00
4.985204438824e-01,9.196224687140e-02,1.389542233200e+00
5.038281456787e-01,9.150935753339e-02,1.385670144159e+00
5.091346223000e-01,9.104421180095e-02,1.381823294953e+00
5.144392690856e-01,9.056695941856e-02,1.378000107894e+00
5.197414822860e-01,9.007775295159e-02,1.374199150716e+00
5.250406591347e-01,8.957674772734e-02,1.370419116131e+00
5.303361979179e-01,8.906410177683e-02,1.366658804890e+00
5.356274980449e-01,8.853997577763e-02,1.362917111630e+00
5.409139601164e-01,8.800453299748e-02,1.359193012977e+00
5.461949859935e-01,8.745793923889e-02,1.355485557459e+00
5.514699788650e-01,8.690036278479e-02,1.351793856910e+00
5.567383433143e-01,8.633197434510e-02,1.348117079095e+00
5.619994853858e-01,8.575294700433e-02,1.344454441358e+00
5.672528126507e-01,8.516345617027e-02,1.340805205118e+00
5.724977342718e-01,8.456367952366e-02,1.337168671078e+00
5.777336610678e-01,8.395379696895e-02,1.333544175039e+00
5.829600055775e-01,8.333399058610e-02,1.329931084233e+00
5.881761821227e-01,8.270444458342e-02,1.326328794087e+00
5.933816068707e-01,8.206534525150e-02,1.322736725374e+00
5.985756978967e-01,8.141688091813e-02,1.319154321687e+00
6.037578752448e-01,8.075924190426e-02,1.315581047193e+00
6.089275609895e-01,8.009262048099e-02,1.312016384639e+00
6.140841792955e-01,7.941721082753e-02,1.308459833567e+00
6.192271564781e-01,7.873320899011e-02,1.304910908727e+00
6.243559210622e-01,7.804081284185e-02,1.301369138648e+00
6.294699038413e-01,7.734022204357e-02,1.297834064361e+00
6.345685379358e-01,7.663163800536e-02,1.294305238251e+00
6.396512588510e-01,7.591526384917e-02,1.290782223022e+00
6.447175045345e-01,7.519130437198e-02,1.287264590772e+00
6.497667154330e-01,7.445996600994e-02,1.283751922153e+00
6.547983345491e-01,7.372145680305e-02,1.280243805619e+00
6.598118074970e-01,7.297598636064e-02,1.276739836741e+00
6.648065825584e-01,7.222376582734e-02,1.273239617595e+00
6.697821107376e-01,7.146500784972e-02,1.269742756207e+00
6.747378458161e-01,7.069992654337e-02,1.266248866049e+00
6.796732444070e-01,6.992873746049e-02,1.262757565585e+00
6.845877660091e-01,6.915165755778e-02,1.259268477864e+00
6.894808730602e-01,6.836890516480e-02,1.255781230143e+00
6.943520309899e-01,6.758069995250e-02,1.252295453551e+00
6.992007082729e-01,6.678726290198e-02,1.248810782788e+00
7.040263764804e-01,6.598881627344e-02,1.245326855840e+00
7.088285103327e-01,6.518558357523e-02,1.241843313729e+00
7.136065877498e-01,6.437778953280e-02,1.238359800285e+00
7.183600899032e-01,6.356566005780e-02,1.234875961928e+00
7.230885012654e-01,6.274942221686e-02,1.231391447480e+00
7.277913096610e-01,6.192930420039e-02,1.227905907983e+00
7.324680063156e-01,6.110553529101e-02,1.224418996529e+00
7.371180859055e-01,6.027834583169e-02,1.220930368110e+00
7.417410466059e-01,5.944796719362e-02,1.217439679467e+00
7.463363901398e-01,5.861463174347e-02,1.213946588951e+00
7.509036218255e-01,5.777857281033e-02,1.210450756387e+00
7.554422506237e-01,5.694002465192e-02,1.206951842945e+00
7.599517891849e-01,5.609922242033e-02,1.203449511008e+00
7.644317538954e-01,5.525640212695e-02,1.199943424046e+00
7.688816649230e-01,5.441180060668e-02,1.196433246483e+00
7.733010462628e-01,5.356565548140e-02,1.192918643570e+00
7.776894257815e-01,5.271820512246e-02,1.189399281242e+00
7.820463352621e-01,5.186968861235e-02,1.185874825980e+00
7.863713104470e-01,5.102034570535e-02,1.182344944659e+00
7.906638910817e-01,5.017041678716e-02,1.178809304394e+00
7.949236209570e-01,4.932014283344e-02,1.175267572368e+00
7.991500479510e-01,4.846976536726e-02,1.171719415656e+00
8.033427240704e-01,4.761952641537e-02,1.168164501028e+00
8.075012054913e-01,4.676966846323e-02,1.164602494747e+00
8.116250525991e-01,4.592043440887e-02,1.161033062339e+00
8.157138300278e-01,4.507206751534e-02,1.157455868356e+00
8.197671066992e-01,4.422481136201e-02,1.153870576109e+00
8.237844558605e-01,4.337890979433e-02,1.150276847387e+00
8.277654551215e-01,4.253460687236e-02,1.146674342152e+00
8.317096864918e-01,4.169214681786e-02,1.143062718196e+00
8.356167364164e-01,4.085177395989e-02,1.139441630790e+00
8.394861958108e-01,4.001373267907e-02,1.135810732286e+00
8.433176600955e-01,3.917826735027e-02,1.132169671693e+00
8.471107292298e-01,3.834562228397e-02,1.128518094217e+00
8.508650077445e-01,3.751604166602e-02,1.124855640765e+00
8.545801047741e-01,3.668976949595e-02,1.121181947404e+00
8.582556340881e-01,3.586704952387e-02,1.117496644774e+00
8.618912141215e-01,3.504812518578e-02,1.113799357464e+00
8.654864680047e-01,3.423323953751e-02,1.110089703320e+00
8.690410235919e-01,3.342263518709e-02,1.106367292712e+00
8.725545134897e-01,3.261655422579e-02,1.102631727732e+00
8.760265750839e-01,3.181523815762e-02,1.098882601328e+00
8.794568505662e-01,3.101892782747e-02,1.095119496371e+00
8.828449869594e-01,3.022786334787e-02,1.091341984642e+00
8.861906361423e-01,2.944228402437e-02,1.087549625740e+00
8.894934548734e-01,2.866242827956e-02,1.083741965890e+00
8.927531048140e-01,2.788853357587e-02,1.079918536671e+00
8.959692525502e-01,2.712083633706e-02,1.076078853619e+00
8.991415696140e-01,2.635957186847e-02,1.072222414725e+00
9.022697325041e-01,2.560497427620e-02,1.068348698803e+00
9.053534227049e-01,2.485727638502e-02,1.064457163719e+00
9.083923267058e-01,2.411670965539e-02,1.060547244469e+00
9.113861360185e-01,2.338350409925e-02,1.056618351091e+00
9.143345471941e-01,2.265788819509e-02,1.052669866388e+00
9.172372618395e-01,2.194008880187e-02,1.048701143459e+00
9.200939866327e-01,2.123033107235e-02,1.044711503001e+00
9.229044333369e-01,2.052883836543e-02,1.040700230362e+00
9.256683188146e-01,1.983583215797e-02,1.036666572329e+00
9.283853650404e-01,1.915153195587e-02,1.032609733605e+00
9.310552991130e-01,1.847615520461e-02,1.028528872955e+00
9.336778532666e-01,1.780991719935e-02,1.024423098971e+00
9.362527648817e-01,1.715303099463e-02,1.020291465424e+00
9.387797764944e-01,1.650570731366e-02,1.016132966130e+00
9.412586358058e-01,1.586815445752e-02,1.011946529308e+00
9.436890956905e-01,1.524057821405e-02,1.007731011324e+00
9.460709142041e-01,1.462318176679e-02,1.003485189772e+00
9.484038545902e-01,1.401616560390e-02,9.992077557893e-01
9.506876852867e-01,1.341972742713e-02,9.948973055118e-01
9.529221799316e-01,1.283406206109e-02,9.905523305401e-01
9.551071173681e-01,1.225936136275e-02,9.861712072850e-01
9.572422816489e-01,1.169581413129e-02,9.817521850232e-01
9.593274620402e-01,1.114360601850e-02,9.772933724735e-01
9.613624530254e-01,1.060291943969e-02,9.727927226658e-01
9.633470543071e-01,1.007393348527e-02,9.682480158331e-01
9.652810708104e-01,9.556823833103e-03,9.636568400070e-01
9.671643126840e-01,9.051762661668e-03,9.590165689340e-01
9.689965953018e-01,8.558918564209e-03,9.543243368537e-01
9.707777392641e-01,8.078456463889e-03,9.495770095841e-01
9.725075703979e-01,7.610537530086e-03,9.447711512420e-01
9.741859197569e-01,7.155319095905e-03,9.399029857798e-01
9.758126236219e-01,6.712954577014e-03,9.349683523314e-01
9.773875234997e-01,6.283593391875e-03,9.299626531273e-01
9.789104661225e-01,5.867380883482e-03,9.248807924369e-01
9.803813034469e-01,5.464458242681e-03,9.197171046071e-01
9.817998926524e-01,5.074962433166e-03,9.144652687652e-01
9.831660961400e-01,4.699026118239e-03,9.091182070936e-01
9.844797815304e-01,4.336777589409e-03,9.036679627144e-01
9.857408216617e-01,3.988340696938e-03,8.981055520538e-01
9.869490945879e-01,3.653834782380e-03,8.924207849883e-01
9.881044835763e-01,3.333374613230e-03,8.866020439188e-01
9.892068771054e-01,3.027070319728e-03,8.806360099445e-01
9.902561688621e-01,2.735027333921e-03,8.745073201229e-01
9.912522577399e-01,2.457346331033e-03,8.681981338360e-01
9.921950478358e-01,2.194123173230e-03,8.616875776299e-01
9.930844484482e-01,1.945448855840e-03,8.549510251141e-01
9.939203740742e-01,1.711409456090e-03,8.479591492404e-01
9.947027444073e-01,1.492086084437e-03,8.406766545841e-01
9.954314843348e-01,1.287554838527e-03,8.330605503101e-01
9.961065239356e-01,1.097886759868e-03,8.250577482119e-01
9.967277984780e-01,9.231477932462e-04,8.166016421597e-01
9.972952484175e-01,7.633987489433e-04,8.076071023249e-01
9.978088193945e-01,6.186952678090e-04,7.979629122111e-01
9.982684622329e-01,4.890877892175e-04,7.875199007194e-01
9.986741329377e-01,3.746215219583e-04,7.760714410741e-01
9.990257926941e-01,2.753364180926e-04,7.633195122884e-01
9.993234078652e-01,1.912671498088e-04,7.488111103698e-01
9.995669499916e-01,1.224430893053e-04,7.318069057622e-01
9.997563957896e-01,6.888829172614e-05,7.109719810635e-01
9.998917271508e-01,3.062148116997e-05,6.835141488427e-01
9.999729311410e-01,7.656039790285e-06,6.429124508460e-01
1.000000000000e+00,-1.650726056983e-17,1.304512053935e-14
